number,chat_room,theme,number_docs,processing_time,model,topic01,topic02,topic03,ca,cp,npmi,umass
1,akka/akka,Application programming interface; Distributed software development,"70,802","46,703,377",GPU-PDMM,actor message stream val source create cluster node flow error ,akka work question thing good issue java find write idea ,case request http code type test scala file class response ,0.426594647,0.095789849,-0.015505591,-2.562778091
2,akka/akka,Application programming interface; Distributed software development,"70,802","64,433",LDA,akka work good stream java code question thing http version,actor message cluster node akka send create system work start,val case stream source flow def request element sink class,0.396095047,-0.074232847,-0.062946426,-2.624357519
3,akka/akka,Application programming interface; Distributed software development,"70,802",2014827,PTM,actor akka message cluster work node create question system good ,stream source request flow message akka http connection element future ,val case def class import implicit info error string message ,0.256892436,-0.055958518,-0.066736011,-2.965420641
4,R4stl1n/allianceauth,Authentication,"96,275","30,064,089",GPU-PDMM,file error work user group server update issue change discord ,thing stuff run character database wait guess pull git write ,api set python corp alliance key celery seat member task ,0.223673581,0.053095267,-0.051198043,-3.324495779
5,R4stl1n/allianceauth,Authentication,"96,275","47,346",LDA,group user discord corp add api service token work change,work thing good issue time test stuff update install problem,file error python return call install celery apache pid module,0.239463782,0.055351691,-0.033341563,-3.597553639
6,R4stl1n/allianceauth,Authentication,"96,275",1225474,PTM,work install thing issue good time apache update python celery ,group user discord add set api corp error change server ,file error return python call pid debug module traceback response ,0.129085626,0.016847785,-0.050545887,-4.845204398
7,allure-framework/allure-core,Software testing,"14,869","6,433,334",GPU-PDMM,allure report generate plugin version dependency folder jenkin build info ,file error add java testng xml method class feature public ,test work issue step create fail project case problem find ,0.353862273,0.048244068,-0.043441281,-3.081844348
8,allure-framework/allure-core,Software testing,"14,869","10,584",LDA,allure report generate error test file folder plugin jenkin build ,test allure report step case fail file public method screenshot ,version dependency plugin allure configuration file work property java issue ,0.18345943,0.057836874,-0.08314442,-3.75583927
9,allure-framework/allure-core,Software testing,"14,869",248493,PTM,error file info step test method public fail import failure ,allure report test generate work file issue folder jenkin add ,version plugin dependency allure configuration property java install maven jenkins ,0.223851384,0.056048048,-0.065151205,-3.788137176
10,amethyst/engine,Games development,"22,282","9,907,578",GPU-PDMM,work type thing time good pass code add stuff crate ,system amethyst game event engine user rust thread pretty input ,asset component entity file trait load transform datum format config ,0.146037062,0.022743567,-0.070658841,-4.120502911
11,amethyst/engine,Games development,"22,282","15,470",LDA,work time good merge review issue amethyst release wait code ,type component pass system entity asset mesh thread add transform ,system work game engine amethyst crate thing event code good ,0.271059555,0.041903988,-0.036094368,-3.031119656
12,amethyst/engine,Games development,"22,282",397592,PTM,work issue crate amethyst thread merge problem renderer review release ,type asset system pass component entity add mesh trait function ,thing good work game code event system engine idea time ,0.322901246,0.012835793,-0.04076258,-3.008652461
13,googlesamples/android-architecture,Mobile development; Patterns,122,"60,345",GPU-PDMM,sample work code github architecture android readme annotation metric read ,view fragment activity presenter bind viewmodel service dagger reference contract ,build proguard log return error application length timeout connection app ,0.13777002,-0.086120444,-0.082953227,-4.453496845
14,googlesamples/android-architecture,Mobile development; Patterns,122,81,LDA,sample architecture fragment project start repo great style tablet pull ,code build android proguard log return metric error file implementation ,view work dagger activity presenter read github bind repository viewmodel ,0.17651829,-0.038760094,-0.067466524,-4.693938022
15,googlesamples/android-architecture,Mobile development; Patterns,122,1768,PTM,work code presenter metric read file great reference contract timeout ,sample architecture fragment android github project error start content change ,build view activity proguard log return bind repository viewmodel service ,0.[phone],-0.[phone],-0.[phone],-3.[phone]
16,iBotPeaches/Apktool,Mobile development; Reverse engineering,884,"516,606",GPU-PDMM,apk app work error android decompile recompile string debug default ,resource source build find install application project framework question check ,apktool file decode folder smali change class java aapt method ,0.28733126,-0.13335681,-0.[phone],-4.[phone]
17,iBotPeaches/Apktool,Mobile development; Reverse engineering,884,703,LDA,apktool file apk decode folder add smali code app application ,apktool app apk error file debug decompile recompile issue problem ,string default warn translation work apktool apk support error android ,0.[phone],-0.[phone],-0.[phone],-4.[phone]
18,iBotPeaches/Apktool,Mobile development; Reverse engineering,884,21541,PTM,apktool apk file app error decompile decode folder recompile resource ,work android apktool build issue version problem code java project ,string debug default warn translation art main androidruntime exception byte ,0.196526303,-0.129617535,-0.027891598,-3.570228489
19,davidguttman/node-browserify,Web development,183,"150,083",GPU-PDMM,browserify file require bundle include build load option external app ,work npm code node err folder install react fine webpack ,module var function error library find stream readable datum project ,0.183608133,-0.056193404,-0.057902797,-3.488714691
20,davidguttman/node-browserify,Web development,183,218,LDA,browserify work code problem indexjs bundle fine webpack test jquery ,npm var module err code stream file error node include ,require browserify bundle file work build load library module function ,0.326678904,-0.085609587,-0.018144363,-2.97074618
21,davidguttman/node-browserify,Web development,183,5707,PTM,browserify var stream option readable datum return provide pass export ,work file require code module function include error build load ,npm bundle browserify node err folder install project external app ,0.280171556,-0.117832572,-0.054719857,-2.961078021
22,BVLC/caffe,[Machine learning] System,"4,295","2,907,668",GPU-PDMM,caffe model work python problem set net build code create ,layer image train test loss datum training network gpu input ,error file check version install fail find compile import module ,0.391334387,0.092515608,-0.041119052,-3.055592002
23,BVLC/caffe,[Machine learning] System,"4,295","4,446",LDA,layer loss label data test image iteration set top datum ,error caffe file install python instal version import fail build ,caffe image model train work file python question gpu code ,0.263222774,-0.067452789,-0.077681504,-4.277126744
24,BVLC/caffe,[Machine learning] System,"4,295",122499,PTM,error caffe file version install instal cuda build compile fail ,caffe model work problem gpu code train check question python ,layer image loss datum data label file input size output ,0.265320496,-0.041690154,-0.070459319,-4.498021215
25,ConsenSys/smart-contract-best-practices,Patterns; Blockchain,"1,611","1,115,336",GPU-PDMM,contract uint address return test error call smart web deploy ,truffle token network transaction question geth node good build user ,function public gas solidity ether send case account issue string ,0.275752426,-0.101842669,-0.053365491,-3.328129298
26,ConsenSys/smart-contract-best-practices,Patterns; Blockchain,"1,611","1,564",LDA,function uint return contract address public owner call state web ,contract truffle deploy test error network geth web transaction migration ,contract token smart question code gas address send ether solidity ,0.195548481,-0.166086909,-0.07623902,-3.741129792
27,ConsenSys/smart-contract-best-practices,Patterns; Blockchain,"1,611",46215,PTM,contract error call token gas address transaction code function web ,function uint return public owner address contract test sku string ,contract truffle deploy network question test geth work smart node ,0.230462335,-0.104043761,-0.044706772,-3.840092889
28,ConsenSys/truffle,Integrated development environment; Blockchain,"62,678","39,559,460",GPU-PDMM,truffle contract test function work address return issue file version ,call code time create build thing question find start add ,error deploy web network transaction gas account testrpc migration run,0.459342241,0.010896927,-0.025668691,-1.786134003
29,ConsenSys/truffle,Integrated development environment; Blockchain,"62,678","59,227",LDA,truffle npm work version test issue file error install code ,truffle network contract deploy error gas test migration transaction migrate ,contract function return test call address web error var event ,0.34443084,-0.100765251,-0.07527175,-3.250145859
30,ConsenSys/truffle,Integrated development environment; Blockchain,"62,678",1647678,PTM,truffle test contract work issue file version code error problem ,network error gas deploy truffle transaction contract account migration geth ,function contract return address call web var error test uint ,0.281572352,-0.091085218,-0.060278201,-3.909350851
31,cypress-io/cypress,Software testing,"82,216","50,062,293",GPU-PDMM,cypress test work file error command run request fail open ,issue time app click problem wait thing question start user ,element code function call return url find add write response ,0.477752525,0.103301043,-0.001105835,-2.037213482
32,cypress-io/cypress,Software testing,"82,216","66,053",LDA,test cypress issue work app open code time thing browser ,element test cypress command function click return work request wait ,cypress test file error run work fail chrome browser issue ,0.288765534,0.022172533,-0.055677737,-2.949916019
33,cypress-io/cypress,Software testing,"82,216",2140731,PTM,test cypress work issue code open thing time app problem ,element request function return command call click wait test url ,cypress test file error run chrome browser fail npm work ,0.286745333,-0.011765691,-0.048092848,-3.554589567
34,DefinitelyTyped/DefinitelyTyped,Software maintenance,"1,612","959,474",GPU-PDMM,type error import test package project npm issue version object ,export module interface function string class declare question pull request ,file definition typing work typescript dts library write reference update ,0.30477441,0.00885173,-0.04642292,-3.317539651
35,DefinitelyTyped/DefinitelyTyped,Software maintenance,"1,612","1,343",LDA,type file typing definition package npm test version error project ,type error work issue test argument reference require generic problem ,export import module type interface string object definition function declare ,0.442641171,0.192120092,0.013312131,-2.637919878
36,DefinitelyTyped/DefinitelyTyped,Software maintenance,"1,612",37305,PTM,export import module interface declare class function default requireableany string ,type error object number return string argument jquery require generic ,file type definition typing test work package npm project typescript ,0.244836295,0.06320782,-0.024528672,-3.511258135
37,Elsevier Core Engineering/replicator,Cloud computing,"1,249","574,257",GPU-PDMM,scale replicator nomad cluster run debug instance error worker pool ,job work group deployment time update start system drain week ,node config asg meta log consul client key configuration issue ,0.172728945,-0.100478926,-0.094571193,-3.93829088
38,Elsevier Core Engineering/replicator,Cloud computing,"1,249",739,LDA,scale node job cluster debug config worker pool consul meta ,work time good week aws add raise great issue move ,replicator job scale nomad run error deployment node instance group ,0.228305198,-0.171243216,-0.101264293,-3.595100301
39,Elsevier Core Engineering/replicator,Cloud computing,"1,249",22205,PTM,nomad node work replicator config meta time client issue instance ,scale job replicator cluster run group debug error worker pool ,job update good add code check move scale problem aws ,0.207617941,-0.071029796,-0.078394504,-3.260495627
40,expressjs/express,Web development,"18,864","11,172,529",GPU-PDMM,route request error var work user code function middleware return ,server node api good create client time thing project write ,express app file question set res module start path static ,0.28740333,0.117195721,-0.016069183,-2.667922237
41,expressjs/express,Web development,"18,864","19,839",LDA,express app node work good code server project question start ,request route file express middleware user server call work send ,var function error return res user re express router req ,0.327971868,0.027540449,-0.031028024,-3.486018284
42,expressjs/express,Web development,"18,864",452250,PTM,route request middleware error call user post object send response ,var function res return re express req err user functionreq ,express app work server file node good code question thing ,0.262104361,0.004546649,-0.036676974,-3.22435102
43,facebook/flow,Code quality; Web development,"1,741","1,201,689",GPU-PDMM,function error object work property prop class issue import flowtype ,type flow code component generic var void pass test argument ,string return file number export foo definition declare state const ,0.230414521,0.155792309,0.000472706,-2.812508927
44,facebook/flow,Code quality; Web development,"1,741","1,608",LDA,flow type file work issue code error definition add import ,type function object string prop property class declare return number ,type error return function flow string quit case flowtype object ,0.399080515,0.124610521,0.019702369,-2.172354587
45,facebook/flow,Code quality; Web development,"1,741",61112,PTM,flow type file work code issue definition error react question ,property type prop object quit flowtype miss undefined null join ,type function string error return object class export number declare ,0.298019297,0.062753624,-0.00181203,-2.5352989
46,FreeCodeCamp/HelpBackEnd,Back-end; Coding,"122,406","55,284,138",GPU-PDMM,work file code error app npm user project err server ,sparkle send point brownie heroku test git push command script ,var function return url call datum find data read callback ,0.205614185,-0.089863135,-0.084575083,-5.578182517
47,FreeCodeCamp/HelpBackEnd,Back-end; Coding,"122,406","90,217",LDA,work project app file code heroku start react good node ,sparkle point send brownie cookie star div appweb work good ,var function return error err user url request npm code ,0.193423796,-0.107659412,-0.066450223,-5.037571033
48,FreeCodeCamp/HelpBackEnd,Back-end; Coding,"122,406",2252087,PTM,var err return function npm error url res true user ,sparkle point send brownie star good cookie project work learn ,work file code error app server user create heroku request ,0.284775991,-0.009162655,-0.045823077,-4.526132278
49,FreeCodeCamp/Contributors,Coding,"34,835","21,598,934",GPU-PDMM,issue npm error challenge test code merge guide time freecodecamp ,sparkle point send brownie link good open project question people ,work file fcc branch add git commit update thing pull,0.240566454,-0.043422546,-0.06350653,-2.861576365
50,FreeCodeCamp/Contributors,Coding,"34,835","35,800",LDA,challenge issue test file work branch merge code commit git ,sparkle issue point send brownie work good guide time open ,npm error err cookie node seed install run freecodecamp start ,0.287635511,-0.053153464,-0.05127184,-2.939272055
51,FreeCodeCamp/Contributors,Coding,"34,835",830145,PTM,sparkle send point brownie branch cookie git commit master push ,issue work challenge test guide code fcc open time merge ,npm error err node seed install run file echo start ,0.207271145,-0.128407652,-0.089654136,-3.395406117
52,FreeCodeCamp/DataScience,[Machine learning] Libraries; [Machine learning] System,"15,102","11,516,537",GPU-PDMM,data sparkle work project point good send science brownie fcc ,datum time code find question link interesting interested problem analysis ,people learn thing python learning lot check read room bit,0.262669706,-0.006704987,-0.044681879,-4.103275689
53,FreeCodeCamp/DataScience,[Machine learning] Libraries; [Machine learning] System,"15,102","17,398",LDA,data datum people project work science fcc learn good room ,datum code file work problem time python data find good ,sparkle point send brownie cookie star evaristoc bonfire user cool ,0.308986827,-0.049856716,-0.065514074,-2.566860838
54,FreeCodeCamp/DataScience,[Machine learning] Libraries; [Machine learning] System,"15,102",458321,PTM,data good science learn datum work python start link thing ,sparkle point send brownie cookie star evaristoc nan erictleung warning ,datum project people work fcc room analysis file problem code ,0.263296941,-0.064047808,-0.063816212,-2.776085441
55,FreeCodeCamp/testable-projects-fcc,Coding,210,"108,186",GPU-PDMM,travis work build puppeteer repo stuart tracey git docker issue ,test project fail locally pass good server problem beta personal ,link cdn correct code codepen late create version step update,0.206044238,-0.168584452,-0.068265512,-3.690722739
56,FreeCodeCamp/testable-projects-fcc,Coding,210,147,LDA,link cdn code bundle correct codepen late version create step ,test work build travis project fail locally pass good issue ,size stuart set unknown error devshm delete crash increase window ,0.247112417,-0.051230435,-0.02265113,-1.936006926
57,FreeCodeCamp/testable-projects-fcc,Coding,210,3681,PTM,test build travis fail locally pass issue server size problem ,work project tracey bundle good repo npm codepen understand version ,link cdn code correct late update fcc bundlejs editor commit ,0.135875332,-0.164248181,-0.065704176,-3.245455396
58,flutter/flutter,Multi-platform development,"182,853","94,161,158",GPU-PDMM,widget child error build return class call list add image ,flutter app android file create plugin ios version project package ,work code dart issue time thing good question find start ,0.469438752,0.131203079,0.004333555,-2.238591045
59,flutter/flutter,Multi-platform development,"182,853","138,475",LDA,flutter app work code dart good thing time question issue ,flutter android error file build version app work project ios ,widget child return class call context text list iflutter color ,0.421989857,0.01768512,-0.032461336,-2.259489515
60,flutter/flutter,Multi-platform development,"182,853",1.61E+07,PTM,flutter app android work code dart file error build plugin ,child return widget class iflutter context final string extend color ,widget call list work screen state change image text create ,0.37830393,-0.008956031,-0.034557114,-2.519506257
61,BinaryMuse/fluxxor,Patterns; Web development,"2,707","1,939,810",GPU-PDMM,flux component dispatch fluxxor call state work datum react event ,function thing var code render route return method create issue ,store action view change update user case api async handle ,0.279775301,-0.04763953,-0.03785417,-2.654571985
62,BinaryMuse/fluxxor,Patterns; Web development,"2,707","2,756",LDA,flux function store var object component pass action route return ,store action dispatch component datum call state event data view ,fluxxor flux work good react thing code question app problem ,0.313525343,-0.021644674,-0.03271402,-2.131031398
63,BinaryMuse/fluxxor,Patterns; Web development,"2,707",81916,PTM,flux fluxxor work component react app code good question thing ,store action dispatch call state datum component event view data ,function var object route return flux check pass fluxmixin error ,0.224836892,-0.008146864,-0.030163352,-2.219876083
64,ga4gh/server,Coding; Application programming interface,221,"124,162",GPU-PDMM,file server work error git issue version master branch case ,reference set vcf support access vcfs callset referenceset store variant ,call test sequence add python module exception schema thing graph ,0.206763541,0.066008821,-0.008405096,-2.56159924
65,ga4gh/server,Coding; Application programming interface,221,172,LDA,work version sequence master branch develop docker fine github question ,file server error git case reference time user add issue ,reference set vcf file test generate referenceset issue point search ,0.280837296,-0.025184227,-0.046512674,-2.808197093
66,ga4gh/server,Coding; Application programming interface,221,4400,PTM,git sequence call case test add time api vcfs python ,work version master branch develop docker fine github server question ,file reference set vcf server error issue support user generate ,0.317665833,0.046949044,-0.045074763,-3.513010305
67,piskvorky/gensim,[Machine learning] Libraries,"1,743","1,299,295",GPU-PDMM,model word vector document doc work file vec topic list ,text python time test find small add version import size ,gensim corpus train training code good issue similarity large fasttext ,0.344823904,-0.031969115,-0.027650537,-2.250280199
68,piskvorky/gensim,[Machine learning] Libraries,"1,743","1,984",LDA,gensim topic work code model good tutorial time list add ,model vector document word doc corpus train training vec text ,file python gensim word test error vec model import work ,0.300235921,-0.117620531,-0.057374168,-2.988104506
69,piskvorky/gensim,[Machine learning] Libraries,"1,743",62748,PTM,file python word test gensim import error version vecpy core ,model vector word train training vec set fasttext load case ,document doc corpus gensim work text time topic good issue ,0.219754768,-0.012536755,-0.027334817,-1.861255683
70,gitlabhq/gitlabhq,Software maintenance; Version control,"17,338","11,972,905",GPU-PDMM,work runner build docker file job set image fail test ,gitlab server git repo install run version repository update host ,project issue error create user push branch problem merge request ,0.332748226,0.026168745,-0.019168003,-2.285590322
71,gitlabhq/gitlabhq,Software maintenance; Version control,"17,338","15,879",LDA,build docker runner job image gitlab file error test script ,gitlab server error work install problem omnibus set user run ,gitlab project issue branch merge create work commit repo request ,0.351513532,-0.154420699,-0.041711447,-2.224194355
72,gitlabhq/gitlabhq,Software maintenance; Version control,"17,338",449071,PTM,gitlab project issue work create branch push repo merge request ,build job docker image script test stage cache variable runner ,gitlab error runner server work docker set run install host ,0.271324305,-0.1795437,-0.066422135,-3.092495173
73,gitterHQ/developers,Coding,"41,983","20,673,712",GPU-PDMM,code work question error learn file good project problem app ,web developer return git var api build number day install ,function create html add website css write change call class ,0.334897318,0.085498283,-0.02538632,-2.331809216
74,gitterHQ/developers,Coding,"41,983","33,238",LDA,function code return div var class button work input string ,question learn code work good project language developer thing start ,file error work code server app create git user problem ,0.397058744,0.197437134,0.027223274,-2.629092726
75,gitterHQ/developers,Coding,"41,983",866971,PTM,function return div var class string code input button array ,question work code learn good project thing start language developer ,file code work error create server user git problem issue ,0.421335696,0.221768901,0.032337475,-2.736062884
76,ethereum/go-ethereum,Blockchain,"129,848","62,131,972",GPU-PDMM,geth block node transaction sync start account address network gas ,contract error code call web function file question return change ,work ethereum issue test client thing version good build update ,0.450047662,-0.000127634,0.010388386,-1.806668643
77,ethereum/go-ethereum,Blockchain,"129,848","108,087",LDA,contract transaction address ethereum gas account function ether call code ,block sync node geth transaction chain peer time fast network ,geth node unstable console rpc error work version file start ,0.241100907,-0.050758715,-0.026112586,-2.022296516
78,ethereum/go-ethereum,Blockchain,"129,848",2666280,PTM,geth node block sync start work network time fast run ,contract transaction account address gas ethereum ether code send call ,geth block unstable tarbz import info hash txs error function ,0.260666103,-0.119615543,-0.011115322,-1.604630358
79,gushphp/gush,Software testing; Containers,113,"37,339",GPU-PDMM,git jira readme username clone oauth shebang gitter browser osx ,work bin gush github php user execute skype vagrant website ,gush good branch push invitation remote fetch gushphar nice job ,0.085134438,-0.456619319,-0.117928286,-7.919389649
80,gushphp/gush,Software testing; Containers,113,51,LDA,gush git merge branch add master skype instance pcreate command ,nice good work invitation remote include job cordoval fetch push ,user gushphar bin checkout file browser thing php directory shebang ,0.123279792,-0.125082055,-0.086342598,-3.483092945
81,gushphp/gush,Software testing; Containers,113,1122,PTM,gush include master fetch flow origin pierredup pmerge dev catch ,git nice good merge work invitation branch remote push job ,user gushphar bin file browser gitter thing php directory shebang ,0.143852237,-0.160166948,-0.092167766,-3.857541004
82,hopelessoptimism/data-engineering-101,Big data; Workshop,29,"27,107",GPU-PDMM,tool distribution pinball luigi datum request create material workflow cool ,file libpython repository csr folder filename arrays github repo excel ,case tho framework solution workshop great pandas forked time thing ,0.029171813,-0.297323432,-0.12712156,-6.850714682
83,hopelessoptimism/data-engineering-101,Big data; Workshop,29,45,LDA,case framework solution great nice create people sort starting point ,file libpython luigi output learn work tool data write error ,material workshop thing package time online cool datum pipeline plan ,0.241573983,-0.019412685,-0.026689053,-2.217218941
84,hopelessoptimism/data-engineering-101,Big data; Workshop,29,744,PTM,file libpython package jonathan write pip install requirementstxt fail find ,material case luigi solution output time learn plan airflow nice ,workshop thing framework great online datum pipeline sort tool starting ,0.12135297,-0.084218522,-0.056423292,-2.625711275
85,Hotel-Reservation-Project/requirements,Coding,65,"53,746",GPU-PDMM,diagram dfd ect png sdp srs good acd function chatter ,project card credit create class requirement need info invalid point ,scenario case room customer employee work call team lead specific ,0.270678783,-0.144569598,-0.054975276,-4.828640455
86,Hotel-Reservation-Project/requirements,Coding,65,77,LDA,diagram case scenario function class dfd input update capture specific ,project work srs create team lead post requirement need hotel ,scenario room good customer card employee call credit deal info ,0.381493781,0.088148193,-0.011678683,-2.775529368
87,Hotel-Reservation-Project/requirements,Coding,65,1649,PTM,room good customer project function dfd team lead post deal ,diagram case employee work srs class create hotel specific invalid ,scenario card call credit requirement input info point person acd ,0.279496299,-0.079767673,-0.06818582,-3.384489557
