number,chat_room,theme,number_docs,processing_time,model,topic01,topic02,topic03,ca,cp,npmi,umass
88,IanLunn/Hover,Graphical user interface; Web development,50,"27,808",GPU-PDMM,click color plugin css animations bootstrap pseudo format online app ,img image integrate awesome element css twitter follower lunn bootstrap ,class button hovercss underline drop stay work send future check ,0.117191913,-0.196003126,-0.095818788,-4.508731932
89,IanLunn/Hover,Graphical user interface; Web development,50,36,LDA,color change add background image button plan version pull cool ,hovercss css hover question awesome animation effect apply img element ,class click button work keep remove drop underline stay set ,0.272681882,-0.019078514,-0.041945908,-2.575440574
90,IanLunn/Hover,Graphical user interface; Web development,50,599,PTM,hovercss hover change animation image send sparkle version fully pseudo ,class button question stay set active effect apply animations stick ,color work click css add background awesome keep remove drop ,0.185240328,-0.042534803,-0.028098723,-2.46335256
91,iluwatar/java-design-patterns,Patterns,"1,330","727,057",GPU-PDMM,pattern issue work class good design create java add implement ,project code file error maven build github website change commit ,implementation object request pull return builder point service interface case ,0.44075897,0.145824161,-0.001283154,-2.415967938
92,iluwatar/java-design-patterns,Patterns,"1,330","1,030",LDA,test object error maven build problem project return import jdk ,pattern class code diagram implementation design add uml implement good ,issue pattern project work good contribute java start great read ,0.381989647,0.114537629,-0.005411273,-2.726548846
93,iluwatar/java-design-patterns,Patterns,"1,330",27916,PTM,pattern project design java implement time contribute start read good ,work test problem great project update object error maven build ,issue class create add diagram code file good find question ,0.46507041,0.08213888,-0.003947777,-2.22344399
94,intercooler-js/Lobby,Web development,"2,288","1,005,375",GPU-PDMM,work request event form jquery button trigger code server add ,element html div thing attribute target ajax url link click ,intercooler response function error return header problem post stuff set ,0.296547903,0.040146575,-0.053737171,-3.244818066
95,intercooler-js/Lobby,Web development,"2,288","1,344",LDA,work event element button request attribute intercooler handler thing add ,intercooler work jquery good zepto test great intercoolerjs code pretty ,form response request element div intercooler html trigger event return ,0.161243071,-0.188625202,-0.070100513,-4.79684838
96,intercooler-js/Lobby,Web development,"2,288",41898,PTM,element form button response event html div trigger add target ,intercooler request server ajax update post include message url user ,work intercooler jquery code thing problem stuff event time good ,0.337225149,0.021544366,-0.030225906,-3.297131166
97,andreis/interview,Jobs,96,"56,326",GPU-PDMM,python great language cse undergrad backend build online project complete ,interview question code experience google practice level answer crack career ,link big feel check start good free company find peer ,0.32803596,0.027018514,-0.044769694,-2.95841098
98,andreis/interview,Jobs,96,80,LDA,interview question code python language google company experience build online ,feel good practice free send great resource video find repo ,link check start complete learn app regextutorial cool contribute add ,0.320269242,0.032057295,-0.024943773,-2.348268822
99,andreis/interview,Jobs,96,1752,PTM,python language google good practice build book send learn peer ,interview link company feel check project complete free cool resource ,question code great experience big start online level find time ,0.519401985,0.069391052,0.00026466,-1.935468882
100,jenkinsci/configuration-as-code-plugin,Software maintenance; Continuous integration,"9,408","5,412,646",GPU-PDMM,plugin work jcasc issue credential test release configure export info ,jenkin file yaml casc config time set find thing problem ,jenkins configuration job error code secret docker script build pipeline ,0.148595126,-0.188230644,-0.105283071,-3.98075104
101,jenkinsci/configuration-as-code-plugin,Software maintenance; Continuous integration,"9,408","7,128",LDA,issue release plugin work time jcasc good meeting nice week ,plugin work jcasc jenkin job file configuration casc yaml config ,error file jenkins secret info credential jenkin class configuration fail ,0.091644199,-0.260831,-0.084807841,-5.220878289
102,jenkinsci/configuration-as-code-plugin,Software maintenance; Continuous integration,"9,408",183970,PTM,plugin issue work release jcasc test time update good support ,plugin jenkin file jenkins credential configuration casc yaml job config ,error info class fail cause plugin false true java git ,0.177185622,-0.150123423,-0.078150576,-5.699196229
103,katalon-studio/Lobby,Software testing,"15,471","7,628,400",GPU-PDMM,test katalon error case work issue file script fail version ,import code time request record mobile response question solution string ,object element click variable project set create text problem step ,0.491188597,0.08499189,0.022098704,-1.969617534
104,katalon-studio/Lobby,Software testing,"15,471","10,586",LDA,test katalon case import variable file suite script issue create ,object element imagepng click text error work string fail xpath ,katalon error test version browser work chrome issue open info ,0.26949483,-0.057146741,-0.012297433,-2.229567759
105,katalon-studio/Lobby,Software testing,"15,471",304078,PTM,error info fail object unable element start test root source ,test case object import element variable click text request select ,katalon test work issue error file studio imagepng project version ,0.407505466,0.044430885,0.006391237,-1.95021548
106,kriasoft/universal-router,Web development,"1,031","705,315",GPU-PDMM,route path router action return work child await function pass ,component react error render server client async app user controlpanel ,import universalrouter code url history default query layout export match ,0.246695409,0.058690371,0.005465623,-2.85738771
107,kriasoft/universal-router,Web development,"1,031",968,LDA,router import component client universal react history server work link ,path route action return child router component function pass const ,route code component error return await app redirect react work ,0.244673197,0.039118584,-0.050261382,-2.946195284
108,kriasoft/universal-router,Web development,"1,031",28359,PTM,await component return app async state data code datum fetch ,path route action import return child component router function default ,router route work url error universalrouter server universal history code ,0.250266269,-0.013115675,-0.042901861,-3.544722573
109,laravel/laravel,Web development,"88,799","41,060,571",GPU-PDMM,nan work user error file request table code create problem ,laravel php app good thing project api start composer version ,return function model public query array datum test message null ,0.440916368,0.063403488,-0.009611735,-2.59529702
110,laravel/laravel,Web development,"88,799","57,445",LDA,laravel work good problem package time php app code thing ,nan file error php work laravel artisan server div command ,user return function model table method request public controller create ,0.363967612,-0.061686056,-0.023883817,-2.446611146
111,laravel/laravel,Web development,"88,799",1522071,PTM,nan laravel work file php problem error code issue good ,div function error php return echo input array true public ,user return function model table request method public controller query ,0.426716174,0.044799554,-0.007908538,-2.362386502
112,lightbend/config,Cloud computing; Software documentation; Software maintenance,"1,797","1,084,784",GPU-PDMM,issue code test set override object hocon typesafe default string ,config file load applicationconf configuration referenceconf classpath resolve property variable ,work library java path case key scala env value api ,0.195732267,-0.07454541,-0.029903621,-3.765453809
113,lightbend/config,Cloud computing; Software documentation; Software maintenance,"1,797","1,607",LDA,work issue hocon json library release path string config java ,config file load applicationconf library referenceconf classpath jar class sbt ,variable environment config env property work configuration file resolve object ,0.133715743,-0.075806977,-0.056407918,-3.639384652
114,lightbend/config,Cloud computing; Software documentation; Software maintenance,"1,797",46674,PTM,config code case configuration override key resolve variable environment default ,java issue work support hocon add json thing release list ,config file load library applicationconf referenceconf classpath path property typesafe ,0.302105552,0.012674135,-0.028741448,-3.054065965
115,locomotivecms/engine,Web development,"6,950","2,819,717",GPU-PDMM,work locomotive site content gem issue version create code rail ,wagon engine error add push time set deploy change problem ,file liquid image tag cache asset block backoffice url link ,0.329526926,0.051682773,-0.019837499,-3.388167008
116,locomotivecms/engine,Web development,"6,950","3,657",LDA,wagon engine gem work version locomotive rail site issue deploy ,content work site locomotive create issue type entry add cache ,file error image block push div call code method true ,0.389130325,0.080582568,-0.017377857,-2.562555099
117,locomotivecms/engine,Web development,"6,950",104513,PTM,content work file create add liquid type issue change image ,gem block div true push librubygem appweb false capture assign ,wagon engine work locomotive site version rail gem issue good ,0.387859779,0.040395881,-0.012202468,-2.040471235
118,lodash/lodash,Web development,"9,184","4,153,954",GPU-PDMM,object array work key map code value question find call ,lodash method true chain import filter thing false add build ,function return var result arr foo type javascript bar sort ,0.363793267,0.053464614,-0.002712989,-2.619700114
119,lodash/lodash,Web development,"9,184","6,192",LDA,lodash work issue version code build question method import lodashfp ,function object array lodash return map chain method call work ,return var object array true key function false item arr ,0.349015686,-0.013407976,0.002376504,-2.145242611
120,lodash/lodash,Web development,"9,184",181950,PTM,object function array return map key chain call lodash work ,var return true false arr function const key foo bar ,lodash work code version import issue thing lodashfp build method ,0.359409219,0.006121713,-0.011535093,-2.386368308
121,ManageIQ/manageiq,Cloud computing,"75,738","29,598,842",GPU-PDMM,work test error issue gem file start good fail manageiq ,thing time change code merge stuff day think type commit ,ruby method call worker require block case class table load ,0.420118958,0.076488188,-0.00260411,-2.021332641
122,ManageIQ/manageiq,Cloud computing,"75,738","50,727",LDA,work test provider manageiq issue add code thing create user ,gem merge good work git time master version issue update ,error rail block file start fail rake ruby method test ,0.343086301,0.062633073,-0.013445269,-2.290326446
123,ManageIQ/manageiq,Cloud computing,"75,738",1079401,PTM,work test good merge time issue thing git master code ,error block rake require bundle gem start ruby nil fail ,work provider create add change file set manageiq user appliance ,0.222694294,0.063769706,-0.04081884,-2.93779609
124,ManageIQ/manageiq/ui,Graphical user interface; Cloud computing,"35,997","23,097,735",GPU-PDMM,work issue test code thing change time merge good create ,add button provider call method set list case controller user ,error file install require include render place message info screen ,0.46793348,0.162814279,0.011765602,-2.068895202
125,ManageIQ/manageiq/ui,Graphical user interface; Cloud computing,"35,997","19,804",LDA,work good merge issue thing code time test review fix ,button add provider call method work error code controller create ,version test file master error build fail work issue bower ,0.432213624,0.106475885,0.001988269,-2.284192575
126,ManageIQ/manageiq/ui,Graphical user interface; Cloud computing,"35,997",494412,PTM,work test issue good merge time thing version master update ,add button provider code work call create screen change api ,error info block require call fail rake render bundle top ,0.367982851,0.114039356,-0.022881795,-2.433756502
127,google/material-design-lite,Graphical user interface,"7,518","6,584,520",GPU-PDMM,mdl work material design div code project css build support ,component thing good time stuff people start lot menu provide ,issue add element file button test grid user error input ,0.467339129,0.187827944,0.004104961,-2.737697705
128,google/material-design-lite,Graphical user interface,"7,518","4,864",LDA,div css color button class mdl work content grid element ,material design mdl project google angular web good app time ,component work thing mdl issue release build test good add ,0.298963292,-0.041111284,-0.060622218,-3.224314165
129,google/material-design-lite,Graphical user interface,"7,518",124009,PTM,mdl component work material design css angular release create class ,div button content mdlcell label kembangkan image col color width ,thing issue good project code build time support stuff file ,0.329819819,-0.048865493,-0.042321045,-2.344073989
130,Mixer/developers,Games development; Application programming interface,"46,128","34,409,240",GPU-PDMM,work channel user chat api error interactive send request button ,code oauth issue app server websocket find url json response ,beam thing stuff question java good python add bit node,0.163184534,0.082796095,-0.023189262,-3.747244958
131,Mixer/developers,Games development; Application programming interface,"46,128","25,464",LDA,work code beam stuff issue thing api java python good ,channel user chat error request oauth token message endpoint send ,button control interactive stream game work channel update set click ,0.299867603,0.155434427,0.003230626,-3.617561294
132,Mixer/developers,Games development; Application programming interface,"46,128",772980,PTM,work code beam thing issue stuff api update good java ,channel user chat request error oauth message token endpoint send ,button stream interactive control game mixer set click create question ,0.270699841,0.154310727,-0.002986699,-3.635885683
133,mochajs/mocha,Software testing,"12,121","12,953,626",GPU-PDMM,mocha function file work error code return fail require promise ,test call run browser problem testing assertion start suite add ,reporter npm thing time check import expect output object app ,0.291790405,-0.07539753,-0.054176495,-3.822884142
134,mochajs/mocha,Software testing,"12,121","11,854",LDA,mocha test file work require node npm code browser issue ,function return var test error promise call expect itshould err ,test mocha fail file code work call error run describe ,0.284545123,-0.024252162,-0.051613764,-3.152056702
135,mochajs/mocha,Software testing,"12,121",328780,PTM,function return var promise error itshould expect err call callback ,test mocha file error fail require call function work run ,mocha test work code node issue testing browser npm good ,0.21230862,-0.139787143,-0.067045787,-4.014929844
136,MonoGame/MonoGame,Games development,"45,507","33,307,789",GPU-PDMM,monogame work game project build code support platform version good ,file content pipeline texture call render draw shader load type ,issue thing time stuff xna lot change class bit point ,0.451140652,0.073711232,-0.008280352,-2.423253345
137,MonoGame/MonoGame,Games development,"45,507","29,220",LDA,texture game render draw work call shader set class code ,project build monogame file work content pipeline platform version nuget ,monogame game work good thing engine time stuff code people ,0.438172978,0.009160162,-0.021033623,-3.333947965
138,MonoGame/MonoGame,Games development,"45,507",795980,PTM,game monogame work thing good time issue code stuff xna ,texture render draw call shader set class screen game method ,project build file monogame content platform work pipeline version nuget ,0.33147799,0.032898661,-0.036512274,-3.763741657
139,Microsoft/mwt-ds,[Machine learning] System; Software documentation,137,"119,152",GPU-PDMM,error azure change location feature list datum create custom interface ,code api access provide random type exploration base resource return ,service work decision reward learning time online thing client library ,0.349264902,0.118146905,-0.009230848,-2.507809859
140,Microsoft/mwt-ds,[Machine learning] System; Software documentation,137,177,LDA,error azure location reward type create time check valid appinsight ,api feature list access code change random base interface url ,work service decision code custom datum exploration learning online package ,0.302011013,0.091022283,-0.018427668,-2.641553051
141,Microsoft/mwt-ds,[Machine learning] System; Software documentation,137,4448,PTM,service error decision feature reward provide datum exploration create online ,work api azure location custom learning time check valid appinsight ,code change list access type random base interface question resource ,0.257178009,0.05168921,-0.028910524,-2.501110522
142,valor-software/ng2-bootstrap,Graphical user interface,"2,451","1,996,994",GPU-PDMM,bootstrap work modal component import angular npm problem module code ,issue template select update version chart table change beta set ,error div button find class directive public moment modaldirective function ,0.241200776,-0.005853768,-0.051222022,-3.254249254
143,valor-software/ng2-bootstrap,Graphical user interface,"2,451","1,679",LDA,error import div bootstrap template component module angular public modaldirective ,bootstrap work angular npm issue version update project beta problem ,modal component work select code open change bootstrap table click ,0.244734328,-0.000617651,-0.078570245,-3.550474635
144,valor-software/ng2-bootstrap,Graphical user interface,"2,451",44470,PTM,modal div component import button template open table click class ,work bootstrap issue problem select component add datepicker update chart ,error angular bootstrap npm import module version find beta app ,0.179009154,0.004755794,-0.06755074,-3.510835861
145,ngrx/store,Containers,"44,329","42,679,362",GPU-PDMM,state action store reducer component type export error function call ,work app ngrx thing angular time good route problem redux ,return change code issue map idea list form saga read ,0.262349521,-0.0585827,-0.042527318,-2.617079518
146,ngrx/store,Containers,"44,329","36,895",LDA,return state action export type reducer error import function payload ,work ngrx app angular module store code issue thing good ,store state action component reducer dispatch datum call object change ,0.153801652,-0.076209673,-0.05926196,-3.206116184
147,ngrx/store,Containers,"44,329",1095547,PTM,work ngrx app angular code good thing issue problem redux ,return export state type action import error function payload string ,store state action component reducer dispatch call object observable datum ,0.12577829,-0.076480369,-0.054960666,-3.747784785
148,lnug/london-node-jobs,Jobs,79,"85,478",GPU-PDMM,nodejs people interested hire developer team senior email dev experience ,node react london talk graphql good challenge thing industry shop ,work lnug tonight chat engineer job feel free post link ,0.280518892,-0.186954553,-0.036070517,-3.517456405
149,lnug/london-node-jobs,Jobs,79,133,LDA,node email react job post london talk level graphql meetup ,nodejs people work hire team interested senior tonight developer dev ,work lnug month recruiter great remote lead newsletter pay meet ,0.170507149,-0.230400473,-0.072883989,-4.536761422
150,lnug/london-node-jobs,Jobs,79,3148,PTM,experience engineer chat feel free join work recruiter full stack ,work people hire lnug node developer tonight senior dev react ,nodejs interested team job talk link role london share lot ,0.201337998,-0.183909495,-0.076419161,-4.087709938
151,numenta/public,[Machine learning] Research; Coding,"21,494","15,552,519",GPU-PDMM,nupic htm work time thing good code prediction problem file ,learn version build start algorithm test learning current system issue ,input column model layer datum cell sdr bit brain understand ,0.419204575,0.015553081,-0.027169296,-2.679727587
152,numenta/public,[Machine learning] Research; Coding,"21,494","17,381",LDA,input htm column prediction model layer cell learn datum time ,htm good work thing time people numenta nupic talk start ,nupic work version file python build install error code java ,0.385831732,-0.010602883,-0.034031061,-3.315079797
153,numenta/public,[Machine learning] Research; Coding,"21,494",413302,PTM,work htm time good thing nupic problem people start lot ,nupic file version python install work error build pip test ,input htm column model prediction learn layer cell algorithm sdr ,0.312733599,-0.029819123,-0.038250487,-2.67103326
154,pattern-lab/node,Patterns,"5,797","5,414,976",GPU-PDMM,work issue version node gulp lab npm project time good ,patternlab error engine template mustache change test start code atom ,pattern file build include plugin create add json problem folder ,0.234938331,-0.062436518,-0.052250028,-3.373854897
155,pattern-lab/node,Patterns,"5,797","4,836",LDA,pattern work include plugin template mustache engine file add parameter ,pattern file error build folder gulp work patternlab json task ,issue work version node npm gulp install patternlab test time ,0.175667155,-0.08223885,-0.067124828,-3.69505318
156,pattern-lab/node,Patterns,"5,797",119432,PTM,file version patternlab gulp build node engine npm work error ,issue work pattern time test good create lab bit support ,pattern include json template atom file render partial mustache read ,0.220375899,-0.062328077,-0.049418954,-3.308681215
157,uttesh/pdfngreport,Software testing,44,"35,917",GPU-PDMM,error file pdf stylesheet configurable xml debug xslt change maven ,report generate add xslvalueof fail problem work null release chart ,issue slash provide sample work path system code fine step ,0.245607272,0.055989685,-0.020034813,-3.378429995
158,uttesh/pdfngreport,Software testing,44,56,LDA,report error pdf generate uttesh fail problem null find filename ,file error change project xtse attribute allow element xslvalueof report ,work issue slash provide sample add fine path guess step ,0.224452156,0.059788207,-0.000717528,-2.157503148
159,uttesh/pdfngreport,Software testing,44,1114,PTM,file issue slash change provide xtse attribute allow element fine ,error work sample project xslvalueof system problem step file create ,report pdf generate uttesh add fail null find edit maven ,0.296506736,-0.038576353,-0.019674834,-2.09605548
160,PerfectlySoft/PerfectDocs,Web development; Software documentation,240,"87,274",GPU-PDMM,doc work mysql awesome good sqlite issue jira httprequest document ,quickstart change server readme add link pull upstream update sense ,thing jira time error file start info good edit night ,0.160945866,-0.155460258,-0.085882581,-4.144355935
161,PerfectlySoft/PerfectDocs,Web development; Software documentation,240,119,LDA,doc work mysql readme error httprequest document docs mongodb link ,good thing awesome jira time assign issue shoot swift screen ,quickstart add change server route pull feedback upstream review doc ,0.129536376,-0.183846142,-0.084286128,-5.163381388
162,PerfectlySoft/PerfectDocs,Web development; Software documentation,240,3078,PTM,awesome jira add server readme route pull upstream update info ,quickstart change thing time error assign issue swift feedback review ,doc work good mysql httprequest document docs shoot mongodb link ,0.215596295,-0.234334232,-0.093726912,-5.465826079
163,python-babel/babel/maintenance-corner,Web development; Graphical user interface; Software maintenance,"136,163","68,954,942",GPU-PDMM,eth testing mainnet real market reminder request day bca fed ,send account keth ether test kovan address github long support ,hour requested send add adb cad eec edd bef dbe ,-0.012867743,-0.527310641,-0.167844768,-8.174396623
164,python-babel/babel/maintenance-corner,Web development; Graphical user interface; Software maintenance,"136,163","53,013",LDA,request day eth hour requested send keth test kovan ether ,eth testing mainnet real market reminder account long github twitter ,eth send adb eec dbe fed bca eef ffc aba ,0.033633641,-0.60876304,-0.153662653,-10.15975011
165,python-babel/babel/maintenance-corner,Web development; Graphical user interface; Software maintenance,"136,163",1513044,PTM,eth send account test keth kovan ether github long support ,eth testing real mainnet market reminder adb ccfe xdbe cfaab ,eth request day hour requested send bca add cad eec ,0.059801089,-0.419696672,-0.137338387,-6.926031618
166,rchain/Releases,Blockchain; Release,42,"28,944",GPU-PDMM,github docker file lefthand compiler sdk project helloworldrho layer algorithm ,release con development commit rchain month channel write pro number ,node code contract filename update rosette terminal pasting layer compiler ,0.121288107,-0.075599074,-0.060814508,-3.769388724
167,rchain/Releases,Blockchain; Release,42,52,LDA,release development contract mercury sdk month active code helloworld rosette ,docker file helloworldrho con execute inputrho input command path rholang ,project commit rchain channel follow change membership architecture rchaincoop vlad ,0.108814605,-0.23052989,-0.077414492,-3.746788349
168,rchain/Releases,Blockchain; Release,42,849,PTM,helloworldrho contract project commit rchain follow change architecture sdk active ,release docker con mercury vlad folk github work rholang language ,file development channel execute inputrho membership rchaincoop month easy command ,0.160595549,-0.239402916,-0.051164019,-2.752597423
169,reactioncommerce/architecture,Patterns,140,"150,425",GPU-PDMM,work meteor test snapshot implement open component time question admin ,product catalog collection order publish thing add package good storefront ,reaction graphql shop create api store client mutation provide current ,0.218153572,0.002806372,-0.045818289,-2.735864943
170,reactioncommerce/architecture,Patterns,140,201,LDA,product catalog work shop collection create order thing publish good ,test snapshot reaction component time question architecture testing multitenant start ,meteor reaction graphql implement open user api current app store ,0.343486079,-0.060702216,-0.031690823,-3.787498532
171,reactioncommerce/architecture,Patterns,140,5149,PTM,meteor reaction graphql implement open user api current app architecture ,test snapshot reaction component time question work datum point testing ,product catalog shop work collection create order thing publish good ,0.325534232,-0.007133467,-0.038462145,-2.829645884
172,reactor/reactor,Web development,"38,024","35,642,328",GPU-PDMM,flux thread work error request call code mono test block ,return subscribe public context java void null throw object class ,case reactor operator stream issue time event thing reactive publisher ,0.255882162,0.095793661,-0.024282776,-2.757738316
173,reactor/reactor,Web development,"38,024","34,010",LDA,return public mono flux final call void method subscribe private ,thread flux request error operator case subscriber event info stream ,reactor spring issue work reactive code client connection release test ,0.239028879,0.025085834,-0.047660039,-2.833925501
174,reactor/reactor,Web development,"38,024",884165,PTM,return public info final void private string java main null ,reactor issue spring work reactive code test client api good ,flux thread error request call case operator mono subscriber subscribe ,0.253689299,0.038266956,-0.039705049,-3.269093875
