number,chat_room,theme,number_docs,processing_time,model,topic01,topic02,topic03,ca,cp,npmi,umass
175,reactjs/redux,Web development,"16,740","20,207,600",GPU-PDMM,component react redux work app render code error question type ,state action store reducer call prop datum pass object change ,return function import dispatch user export route div class default ,0.156697725,-0.022842386,-0.052554619,-3.361630204
176,reactjs/redux,Web development,"16,740","15,635",LDA,react redux app work code project start good build question ,state component action store return reducer redux function dispatch call ,import return div component react render route class export function ,0.195108118,-0.080118701,-0.067893701,-2.88616774
177,reactjs/redux,Web development,"16,740",374815,PTM,return import div export react default const render class component ,react redux work app code good project start question file ,component state action store function reducer call redux datum dispatch ,0.143032114,-0.068081098,-0.082815091,-3.831134514
178,researchgate/gradle-release,Software deployment; Configuration management,576,"358,250",GPU-PDMM,version plugin build project task file work fail subproject property ,release gradle commit tag snapshot create set false buildgradle command ,git jenkin push remote error branch origin master android credential ,0.145718944,-0.153442045,-0.096681925,-4.313970149
179,researchgate/gradle-release,Software deployment; Configuration management,576,559,LDA,version release plugin project commit tag snapshot subproject gradle create ,release git fail build jenkin error plugin remote origin push ,gradle work version plugin file build property set project find ,0.23739834,-0.112591928,-0.091195472,-5.485312282
180,researchgate/gradle-release,Software deployment; Configuration management,576,14562,PTM,release version commit tag snapshot work create plugin gradle git ,release fail error remote origin build git fetch run update ,version project plugin release gradle file subproject task property root ,0.142172724,-0.062562432,-0.076336205,-5.562432591
181,robocomp/robocomp,Software maintenance,177,"118,047",GPU-PDMM,robocomp start work installation install find osg instal ubuntu problem ,error fail file component rcmanager target command recipe directory rci ,gsoc project property year interested gitter warning deprecated student kharagpur ,0.167316407,-0.351857823,-0.076460464,-6.074802105
182,robocomp/robocomp,Software maintenance,177,159,LDA,work robocomp project idea year interested check gsoc start package ,component file rcmanager start error property directory rcis warning deprecated ,error fail installation install find osg target command recipe ubuntu ,0.144276857,-0.261417378,-0.064469,-5.587911543
183,robocomp/robocomp,Software maintenance,177,3987,PTM,error fail robocomp installation install find osg target command recipe ,start file work property component directory rcis warning deprecated rci ,project year component interested gsoc rcmanager version idea student mentor ,0.121342878,-0.289053213,-0.074861983,-5.864848917
184,flajann2/rubyneat,[Machine learning] System,10,"15,344",GPU-PDMM,rewrite alive reuse output kind hook fast rubyneat plan rust ,capture mind log lame ruby code alive reuse output interest ,format bandwidth mind rubyneat move rubyneatde site static simply work ,0.092868842,-0.109340559,-0.100009779,-3.286800927
185,flajann2/rubyneat,[Machine learning] System,10,23,LDA,reuse critter output capture final kind yaml incomplete code dump ,rubyneat simply ruby interest move rubyneatde site static format bandwidth ,rewrite mind alive plan rust work cms time complete lame ,0.126757448,-0.221577867,-0.096620192,-4.438222745
186,flajann2/rubyneat,[Machine learning] System,10,223,PTM,alive reuse output capture ruby site static format killer cms ,rubyneat rewrite simply mind critter plan interest bandwidth work time ,rust move rubyneatde kind dump lame game effort powerful interest ,0.120417843,-0.237602035,-0.098388033,-3.598954719
187,jdubray/sam-architecture,Patterns,556,"612,236",GPU-PDMM,action model view pattern function code proposal tla problem representation ,state redux nap reducer semantic sagas call update thunk render ,sam work time understand logic point case keep api application ,0.239290708,-0.139931017,-0.058604863,-5.225870309
188,jdubray/sam-architecture,Patterns,556,840,LDA,sam redux work understand sagas tla point code lot semantic ,action model state view nap function reducer proposal update render ,state pattern property model control machine step system nap code ,0.184918503,-0.104510261,-0.08621122,-4.278240656
189,jdubray/sam-architecture,Patterns,556,23653,PTM,action model state nap view function reducer proposal call update ,pattern state work problem architecture machine base design start write ,sam redux code semantic tla understand sagas time thunk point ,0.260992033,-0.144196739,-0.076993177,-4.27650149
190,scikit-learn/scikit-learn,[Machine learning] Libraries,"10,186","8,399,034",GPU-PDMM,work issue test good time scikitlearn model feature datum set ,code learn file cluster case import method sample list label ,python question sklearn thing bit release comment regression idea people ,0.331550927,0.035731274,-0.010231077,-2.050749028
191,scikit-learn/scikit-learn,[Machine learning] Libraries,"10,186","8,937",LDA,work issue good review time start learn scikitlearn great code ,test file python build version import issue work error scikitlearn ,model feature datum set class cluster work number data method ,0.364165138,0.093888043,0.008839493,-1.723203475
192,scikit-learn/scikit-learn,[Machine learning] Libraries,"10,186",204939,PTM,test issue work python build review version file merge release ,model feature datum class set number cluster test data method ,good work code time question thing learn scikitlearn start issue ,0.401966714,0.101475232,0.005885698,-1.923172625
193,semantic-release/semantic-release,Software deployment; Release,"4,868","4,290,050",GPU-PDMM,release semanticrelease plugin version semantic npm commit git publish tag ,repo build packagejson package gitlab update script thing travis doc ,work issue create github change set project add token test ,0.167717299,-0.117512441,-0.064306339,-3.210064926
194,semantic-release/semantic-release,Software deployment; Release,"4,868","3,324",LDA,commit release version semanticrelease change plugin tag file create branch ,work npm semanticrelease token issue set github repo problem user ,release semantic plugin semanticrelease git publish version push load tag ,0.154963942,-0.130984378,-0.053858641,-3.087565006
195,semantic-release/semantic-release,Software deployment; Release,"4,868",111829,PTM,version release commit semanticrelease plugin change config file packagejson add ,work semanticrelease npm git issue branch tag repo github push ,release semantic plugin semanticrelease npm load git publish version fail ,0.044193117,-0.227022233,-0.070491266,-3.864800892
196,senecajs/seneca-in-practice,Microservices; Coding,76,"44,794",GPU-PDMM,seneca system msg flow senecas guide great convert running refer ,service issue microservice user server find object run status doc ,error var fuge plugin exercice oisin nevermind overwrite cmd esh ,0.145720812,-0.413115279,-0.100250109,-8.192354031
197,senecajs/seneca-in-practice,Microservices; Coding,76,68,LDA,seneca service issue fuge webcam find object step run micro ,seneca var microservice update create function work exercise log endpoint ,error plugin senecajs server node mesh process specific system idea ,0.203467345,-0.081919342,-0.053660266,-3.298865945
198,senecajs/seneca-in-practice,Microservices; Coding,76,1458,PTM,service error plugin issue fuge log find object step sample ,var microservice update senecajs run micro access node requireseneca doc ,seneca user create webcam function work exercise output endpoint status ,0.161670448,-0.091390191,-0.070267159,-3.073756275
199,milessabin/shapeless,Back-end,"42,131","45,538,426",GPU-PDMM,type implicit case def class hlist val string hnil object ,work shapeless thing compile code time test good idea create ,scala problem find method compiler issue macro question add bit ,0.268272539,0.05071885,-0.024946213,-2.273665634
200,milessabin/shapeless,Back-end,"42,131","36,658",LDA,type case class hlist implicit instance work function coproduct generic ,shapeless work compile code time thing scala problem good test ,def implicit val scala type case hnil class string int ,0.311431628,0.00426866,-0.039825664,-3.0008511
201,milessabin/shapeless,Back-end,"42,131",988181,PTM,shapeless work compile time code scala thing problem issue good ,type case class hlist implicit instance work function generic parameter ,def implicit val scala hnil case int class string extend ,0.336271988,0.032695679,-0.021298109,-2.404853339
202,simpleinvoices/simpleinvoices,Web development,20,"17,230",GPU-PDMM,php server apache debug online ubuntu github version work code ,fork code share accept invoice debug github repo user commit ,start glad test development support community bunch thing day late ,0.208709501,0.113378893,-0.047541436,-3.417168831
203,simpleinvoices/simpleinvoices,Web development,20,33,LDA,fork share invoice support community github code simple active project ,php work test port late ubuntu server odd apache mysql ,start security chat development glad stable accept main commit risk ,0.208572637,0.134688694,-0.039647861,-3.340780378
204,simpleinvoices/simpleinvoices,Web development,20,487,PTM,php start chat support stable port simple project channel online ,php work share invoice development code interested accept commit risk ,fork security glad community github main bunch thing ubuntu apache ,0.224723699,-0.023806556,-0.069041555,-4.600395249
205,snipe/snipe-it,Web development,"72,178","51,350,210",GPU-PDMM,asset user error file snipeit php issue check install ldap ,work time table code script start app support migration exist ,add thing good model people company request system stuff search ,0.340203684,0.076951512,-0.002093542,-2.543867713
206,snipe/snipe-it,Web development,"72,178","54,286",LDA,work issue time thing good snipeit version stuff snipe lot ,asset user import field ldap check create location model add ,php error file install snipeit server apache directory artisan set ,0.27656103,0.072621159,-0.00823017,-2.427934129
207,snipe/snipe-it,Web development,"72,178",1158902,PTM,php error artisan file apache wwwdata directory null composer root ,work snipeit issue file error server install version thing time ,asset user import ldap field check create location model add ,0.259688582,0.009443153,-0.031773745,-2.251642039
208,sourcejs/Source,Graphical user interface,732,"591,275",GPU-PDMM,spec file npm work source style issue update thing install ,code button html css release template include example error classbutton ,sourcejs plugin project component folder create setup user question middleware ,0.320961555,0.072213442,-0.018605018,-2.720041812
209,sourcejs/Source,Graphical user interface,732,859,LDA,sourcejs project npm folder plugin issue install version release setup ,spec component button sourcejs work style css template middleware code ,file plugin source html error change err infojson comment directory ,0.213803785,-0.003290358,-0.034953778,-2.909146177
210,sourcejs/Source,Graphical user interface,732,24594,PTM,button npm classbutton err description typesubmit pseudoclass var radius second ,sourcejs plugin project work folder issue install setup version user ,spec file component create code source style html css update ,0.33161071,-0.028591898,-0.00835365,-2.682933776
211,spring-cloud/spring-cloud-security,Authentication; Distributed software development,"1,728","1,526,533",GPU-PDMM,token server work user resource client authorization access issue code ,request app header application add bean bearer public return endpoint ,oauth spring zuul security authentication boot cloud session debug microservice ,0.302942567,0.075485754,-0.021602861,-4.00480797
212,spring-cloud/spring-cloud-security,Authentication; Distributed software development,"1,728","1,240",LDA,token server user resource request zuul client authorization access oauth ,spring work issue boot oauth cloud case version security problem ,oauth resttemplate debug filter bean public return class exec call ,0.2988646,-0.116034523,-0.042157997,-4.788952792
213,spring-cloud/spring-cloud-security,Authentication; Distributed software development,"1,728",37341,PTM,token server user resource request client zuul authorization access authentication ,spring oauth work issue cloud create case security boot session ,oauth filter public class return clientcontext resttemplate bean exception null ,0.34260785,-0.01681865,-0.000469582,-4.449699646
214,spring-projects/spring-security,Authentication,"7,945","9,404,721",GPU-PDMM,spring security request oauth work authentication filter server client issue ,token public return access class exception throw void configuration protect ,user login session set app application problem authenticate implement redirect ,0.312218647,0.228987989,0.007248231,-3.193397917
215,spring-projects/spring-security,Authentication,"7,945","8,647",LDA,public user return exception class method throw void filter null ,token user oauth request server login authentication client spring session ,spring security work boot issue project code sample test problem ,0.389594356,0.200975326,0.033648818,-2.926773984
216,spring-projects/spring-security,Authentication,"7,945",215021,PTM,spring security work issue boot add method filter problem test ,public return exception class throw void protect extend null user ,user request token oauth authentication server login client access session ,0.434375385,0.259263224,0.054415932,-2.717937808
217,spring-projects/spring-security-oauth,Authentication,"5,708","6,282,094",GPU-PDMM,token client user request access public code return create jwt ,oauth authentication endpoint session redirect application question test implement config ,server spring work security resource login app authorization boot problem ,0.233241197,0.097759757,-0.031174541,-3.96106291
218,spring-projects/spring-security-oauth,Authentication,"5,708","5,265",LDA,spring debug work release boot nio exec emailservice sample releasejar ,token server oauth user client spring login resource access app ,oauth public return exception authentication class void throw client method ,0.243688228,0.019123062,-0.047655009,-3.588367552
219,spring-projects/spring-security-oauth,Authentication,"5,708",136594,PTM,public oauth debug exception return void nio exec throw release ,token server user client resource access request login app authorization ,spring oauth work security boot endpoint add question configure sample ,0.201211421,0.062071939,-0.041945252,-4.898597495
220,sorintlab/stolon,Cloud computing,"2,428","4,308,365",GPU-PDMM,keeper error info master cmdkeepergo database file start stolonkeeper fail ,cluster sentinel etcd issue standby backup consul change check pod ,stolon work proxy stolonctl node problem command connection provide wale ,0.171654712,-0.196373752,-0.066228122,-2.89063973
221,sorintlab/stolon,Cloud computing,"2,428","3,671",LDA,error info cmdkeepergo keeper database stolonkeeper fail file master cluster ,keeper stolonctl error stolon command uid pod init string true ,stolon cluster keeper master etcd proxy work issue standby backup ,0.089490675,-0.315416654,-0.093588992,-4.47608461
222,sorintlab/stolon,Cloud computing,"2,428",113987,PTM,stolon work cluster standby backup issue postgre node master consul ,keeper cluster error sentinel stolonctl master datum data etcd pod ,error info cmdkeepergo database file stolonkeeper keeper jul fail master ,0.090253528,-0.239488466,-0.087101015,-4.349967204
223,survivejs/maintenance,Software documentation; Software maintenance,"1,749","946,092",GPU-PDMM,good book chapter work site cool time idea thing bit ,code package pretty npm doc push style github case error ,issue project mrm problem tool understand solve open big task ,0.303521843,-0.030494025,-0.034511914,-3.497233299
224,survivejs/maintenance,Software documentation; Software maintenance,"1,749",688,LDA,chapter book good bit site webpack write feel content great ,good problem project lot react link issue add point people ,code work read book pretty cool rule good comment add ,0.498257799,0.066547067,0.011704115,-1.681474361
225,survivejs/maintenance,Software documentation; Software maintenance,"1,749",22158,PTM,good book chapter site cool bit write content nice project ,code read problem package people pretty rule comment thing check ,work time idea add issue mrm easy lot npm react ,0.342911152,0.029314561,-0.017322404,-3.81513897
226,thephpleague/tactician-bernard,Service-oriented architecture,54,"24,011",GPU-PDMM,receiver interface bus command consumer register bernard router middleware message ,command bit version getname samebusreceiver queuedcommand multiple queue wrapping method ,command middleware bernard overhead wrapper interface increase absolutely aware complex ,0.071817153,-0.147129112,-0.066026458,-3.995475585
227,thephpleague/tactician-bernard,Service-oriented architecture,54,40,LDA,command bernard bit version thing mrk question confused queueing single ,interface receiver implement work queuedcommand class bernardmessage increase queue favor ,command bus consumer middleware message register getname side producer samebusreceiver ,0.138038144,-0.159366483,-0.039863823,-3.839606024
228,thephpleague/tactician-bernard,Service-oriented architecture,54,705,PTM,bus message queuedcommand bit side samebusreceiver router instance wrap simple ,receiver middleware register thing getname increase producer favor sense marker ,command interface bernard consumer implement work version class bernardmessage queue ,0.137290509,-0.124901037,-0.039177154,-3.539656221
229,TestAndCode/Lobby,Testing; Coding,"5,500","8,879,475",GPU-PDMM,test podcast chris nejame kyle magocs fixture formartha dima spivak ,code work matt python rasband function thing call case def ,pytest brian okken file testing good moore lot start idea ,0.156831447,-0.331991763,-0.060534612,-4.370964718
230,TestAndCode/Lobby,Testing; Coding,"5,500","7,824",LDA,test podcast chris nejame formartha dima spivak moore thing greg ,test podcast kyle magocs brian okken tyler pooley testing matt ,test podcast fixture pytest function file code call class work ,0.109285036,-0.272037228,-0.049653362,-3.486277157
231,TestAndCode/Lobby,Testing; Coding,"5,500",201924,PTM,test podcast chris nejame kyle magocs formartha brian okken dima ,test podcast code matt pytest rasband python testing question file ,test fixture podcast function pytest class def call return pass ,0.080469974,-0.230635265,-0.052374575,-3.612524332
232,twbs/bootstrap,Graphical user interface; Mobile development,"17,296","12,502,524",GPU-PDMM,div work code css image link html add width problem ,bootstrap good project question website create file learn site start ,div class button element row column nav size form container,0.464987008,0.04215596,-0.031507444,-2.549034911
233,twbs/bootstrap,Graphical user interface; Mobile development,"17,296","13,302",LDA,div button span nav html classrow colmd img link lia ,bootstrap class image work element css width button navbar add ,bootstrap code work css good project link learn file website ,0.307524792,-0.122973966,-0.062317371,-4.370146367
234,twbs/bootstrap,Graphical user interface; Mobile development,"17,296",338615,PTM,class image bootstrap work element button width navbar add row ,bootstrap code work css good link project file html learn ,div button span classrow lia classbtn nav html classcolxs link ,0.251951896,-0.116282946,-0.052517262,-3.690914171
235,angular-ui/ui-router,Web development,"9,241","8,621,207",GPU-PDMM,work uirouter angular error route app module import parent issue ,resolve return function controller code promise true add type question ,state transition component url view hook param parameter load call ,0.176390681,-0.047207705,-0.036926836,-2.754272902
236,angular-ui/ui-router,Web development,"9,241","5,831",LDA,state transition resolve view component url route parent child parameter ,return function state resolve import transition component error url class ,work uirouter angular app issue thing router code beta module ,0.118872052,-0.020311736,-0.031962028,-3.064514165
237,angular-ui/ui-router,Web development,"9,241",155874,PTM,work uirouter angular app issue code router thing module error ,state component resolve view transition url route param parameter controller ,return transition function resolve import error export url promise class ,0.054859672,-0.030888392,-0.045283551,-3.362424844
238,username-availability-checker/Lobby,Authentication,351,"129,861",GPU-PDMM,problem test check project work gsoc merge fail issue time ,request medium website error facebook profile status code return import ,version ios safari iphone chrome browser find feel bug file ,0.307377008,0.171643156,0.006667872,-3.064322579
239,username-availability-checker/Lobby,Authentication,351,183,LDA,version ios safari merge work issue gsoc iphone chrome check ,request website problem project time code return cookie lot modify ,test medium error facebook profile fail status check log problem ,0.286014673,0.084386961,-0.020588258,-3.828653163
240,username-availability-checker/Lobby,Authentication,351,5031,PTM,problem medium website request project profile code gsoc return feel ,version ios safari iphone chrome browser work find import cookie ,test check error facebook merge issue time status log fail ,0.282230249,0.116530372,-0.005999772,-3.602626812
241,vaadin/web-components,Web development; Front-end,"5,739","6,507,977",GPU-PDMM,work vaadin component polymer vaadingrid style template issue add version ,grid row column item set change import property angular support ,element event file dom call function error release api module ,0.29336984,0.062285866,-0.001357592,-3.097866504
242,vaadin/web-components,Web development; Front-end,"5,739","5,498",LDA,grid column row item vaadingrid set work change event datum ,polymer component vaadin work issue element version vaadingrid release question ,style template theme element work dom import vaadingrid component css ,0.267990556,-0.006855528,-0.022986224,-2.77299482
243,vaadin/web-components,Web development; Front-end,"5,739",171254,PTM,polymer vaadin component work issue element version angular support problem ,grid column row item vaadingrid set event change datum work ,style template element theme dom module vaadincombobox css work dommodule ,0.260693262,0.00894822,-0.014467493,-2.596372255
244,vespa-engine/Lobby,Graphical user interface,"1,335","1,951,495",GPU-PDMM,vespa field node attribute cluster default search work content application ,query document rank type set tensor case add feature expression ,support question issue build create memory api file user state,0.498106203,0.111530357,0.004240389,-2.52066312
245,vespa-engine/Lobby,Graphical user interface,"1,335","1,656",LDA,field document query attribute type search match default summary group ,node vespa cluster document application content service docker container error ,query rank vespa tensor feature case support model expression create ,0.294503404,0.005613333,-0.034422297,-3.518718244
246,vespa-engine/Lobby,Graphical user interface,"1,335",52548,PTM,field document type vespa attribute search match summary searcher build ,query rank work case add support tensor feature expression question ,node document cluster content vespa application error group service docker ,0.244392811,-0.071981279,-0.063236675,-3.687927626
247,webpack/webpack,Build automation; Code quality,"109,604","103,735,806",GPU-PDMM,webpack file module loader error build import config bundle plugin ,code issue problem project question thing function find time react ,work require load server change dependency dev jquery browser fine ,0.241085601,0.048165533,-0.04432101,-3.467408284
248,webpack/webpack,Build automation; Code quality,"109,604","90,168",LDA,webpack work npm issue build server file project code problem ,loader file test webpack css path true config output module ,webpack module file import error bundle require chunk code work ,0.375106639,-0.085517076,-0.036643368,-2.448490597
249,webpack/webpack,Build automation; Code quality,"109,604",2769912,PTM,file webpack module import bundle require css loader work entry ,loader test error module true var path filename output function ,webpack work issue build server config error problem npm question ,0.229370368,-0.032373388,-0.055876124,-3.557830868
250,webpack/docs,Build automation; Software documentation,938,"811,667",GPU-PDMM,webpack issue doc work code good site content point link,github webpackdocs sokra update wiki push commit comment webpacknewdocs jhnns ,plugin loader file build error module script npm app import ,0.274171195,-0.112429209,-0.027493843,-2.663410502
251,webpack/docs,Build automation; Software documentation,938,609,LDA,github webpackdocs sokra update wiki push commit issue comment webpack ,webpack doc good work site content plugin point link feel ,webpack code work error file script app add import coreumdjs ,0.330496859,-0.117466311,-0.008282469,-1.524027747
252,webpack/docs,Build automation; Software documentation,938,18147,PTM,github webpackdocs sokra update wiki push commit issue comment webpacknewdocs ,webpack work doc good site plugin point link feel idea ,code add loader error file script app import coreumdjs button ,0.216705293,-0.0639142,-0.015719674,-1.843725386
253,webuildsg/live,Graphical user interface; Workshop,"2,432","823,085",GPU-PDMM,question good morning hear nice people live time wave work ,web scala app gitter code podcast application iot website calendar ,year power security thing singapore long issue day computer podcast ,0.333962907,-0.016146192,-0.015146453,-3.949788648
254,webuildsg/live,Graphical user interface; Workshop,"2,432",562,LDA,nice hear power talk long security stuff ftw thing issue ,question good morning people live hear wave start great audience ,work podcast nice year music time feedback episode play web ,0.430377428,0.066839766,-0.011034654,-2.756441199
255,webuildsg/live,Graphical user interface; Workshop,"2,432",19312,PTM,question good morning people live wave minute great work audience ,talk year cool power long stuff time web issue css ,hear nice start audio podcast music singapore love feedback play ,0.397314373,0.089713174,-0.008613043,-2.363582559
256,CocoaPods/Xcodeproj,Web development,15,"21,065",GPU-PDMM,build set error project issue import bundle asset install file ,configure pod executable xcode jenkin lipo keychain framework binary firebase ,app ios keychain xcode lipo splash firebase directory binary configure ,0.090541927,-0.328797176,-0.107198695,-9.25038589
257,CocoaPods/Xcodeproj,Web development,15,39,LDA,asset create assistance add icon attempt splash screen imageview image ,build xcode error project issue install path work fatal find ,app pod set ios file import bundle appicon check script ,0.234151902,0.071848434,-0.052293284,-3.886952065
258,CocoaPods/Xcodeproj,Web development,15,660,PTM,app pod set project file path import asset appicon check ,ios script find xcodebuild configure failure attempt splash screen phase ,build xcode error issue install bundle develop create fatal add ,0.17709938,0.030644557,-0.06083395,-2.387180853
259,robbyrussell/oh-my-zsh,Configuration management,308,"191,356",GPU-PDMM,theme ohmyzsh plugin zsh zshrc file issue problem bash export ,work command script code function font type find shell start ,git prompt ssh current column time fine version pull config ,0.220470233,-0.128663034,-0.047783699,-3.424662459
260,robbyrussell/oh-my-zsh,Configuration management,308,275,LDA,directory work code git font type find problem bash dir ,theme zsh prompt zshrc ohmyzsh set work terminal file time ,plugin command git export issue project ohmyzsh source alias uncomment ,0.143864134,-0.185083323,-0.065679314,-3.995090749
261,robbyrussell/oh-my-zsh,Configuration management,308,7200,PTM,work zsh command prompt file issue problem bash zshrc script ,theme ohmyzsh export set add source alias time uncomment window ,git plugin terminal project directory ohmyzsh type install enter start ,0.227202156,-0.088232209,-0.038031883,-3.280475708
