Number,Chat Room,Topic01,Topic02,Topic03,Themes,Number of docs used (before data pre-processing),Processing Time (milliseconds)
1,akka/akka,actor message stream val source create cluster node flow error ,akka work question thing good issue java find write idea ,case request http code type test scala file class response ,Application programming interface; Distributed software development,"70,802","46,703,377"
2,R4stl1n/allianceauth,file error work user group server update issue change discord ,thing stuff run character database wait guess pull git write ,api set python corp alliance key celery seat member task ,Authentication,"96,275","30,064,089"
3,allure-framework/allure-core,allure report generate plugin version dependency folder jenkin build info ,file error add java testng xml method class feature public ,test work issue step create fail project case problem find ,Software testing,"14,869","6,433,334"
4,amethyst/engine,work type thing time good pass code add stuff crate ,system amethyst game event engine user rust thread pretty input ,asset component entity file trait load transform datum format config ,Games development,"22,282","9,907,578"
5,googlesamples/android-architecture,sample work code github architecture android readme annotation metric read ,view fragment activity presenter bind viewmodel service dagger reference contract ,build proguard log return error application length timeout connection app ,Mobile development; Patterns,122,"60,345"
6,iBotPeaches/Apktool,apk app work error android decompile recompile string debug default ,resource source build find install application project framework question check ,apktool file decode folder smali change class java aapt method ,Mobile development; Reverse engineering,884,"516,606"
7,davidguttman/node-browserify,browserify file require bundle include build load option external app ,work npm code node err folder install react fine webpack ,module var function error library find stream readable datum project ,Web development,183,"150,083"
8,BVLC/caffe,caffe model work python problem set net build code create ,layer image train test loss datum training network gpu input ,error file check version install fail find compile import module ,[Machine learning] System,"4,295","2,907,668"
9,ConsenSys/smart-contract-best-practices,contract uint address return test error call smart web deploy ,truffle token network transaction question geth node good build user ,function public gas solidity ether send case account issue string ,Patterns; Blockchain,"1,611","1,115,336"
10,ConsenSys/truffle,truffle contract test function work address return issue file version ,call code time create build thing question find start add ,error deploy web network transaction gas account testrpc migration run,Integrated development environment; Blockchain,"62,678","39,559,460"
11,cypress-io/cypress,cypress test work file error command run request fail open ,issue time app click problem wait thing question start user ,element code function call return url find add write response ,Software testing,"82,216","50,062,293"
12,DefinitelyTyped/DefinitelyTyped,type error import test package project npm issue version object ,export module interface function string class declare question pull request ,file definition typing work typescript dts library write reference update ,Software maintenance,"1,612","959,474"
13,Elsevier Core Engineering/replicator,scale replicator nomad cluster run debug instance error worker pool ,job work group deployment time update start system drain week ,node config asg meta log consul client key configuration issue ,Cloud computing,"1,249","574,257"
14,expressjs/express,route request error var work user code function middleware return ,server node api good create client time thing project write ,express app file question set res module start path static ,Web development,"18,864","11,172,529"
15,facebook/flow,function error object work property prop class issue import flowtype ,type flow code component generic var void pass test argument ,string return file number export foo definition declare state const ,Code quality; Web development,"1,741","1,201,689"
16,FreeCodeCamp/HelpBackEnd,work file code error app npm user project err server ,sparkle send point brownie heroku test git push command script ,var function return url call datum find data read callback ,Back-end; Coding,"122,406","55,284,138"
17,FreeCodeCamp/Contributors,issue npm error challenge test code merge guide time freecodecamp ,sparkle point send brownie link good open project question people ,work file fcc branch add git commit update thing pull,Coding,"34,835","21,598,934"
18,FreeCodeCamp/DataScience,data sparkle work project point good send science brownie fcc ,datum time code find question link interesting interested problem analysis ,people learn thing python learning lot check read room bit,[Machine learning] Libraries; [Machine learning] System,"15,102","11,516,537"
19,FreeCodeCamp/testable-projects-fcc,travis work build puppeteer repo stuart tracey git docker issue ,test project fail locally pass good server problem beta personal ,link cdn correct code codepen late create version step update,Coding,210,"108,186"
20,flutter/flutter,widget child error build return class call list add image ,flutter app android file create plugin ios version project package ,work code dart issue time thing good question find start ,Multi-platform development,"182,853","94,161,158"
21,BinaryMuse/fluxxor,flux component dispatch fluxxor call state work datum react event ,function thing var code render route return method create issue ,store action view change update user case api async handle ,Patterns; Web development,"2,707","1,939,810"
22,ga4gh/server,file server work error git issue version master branch case ,reference set vcf support access vcfs callset referenceset store variant ,call test sequence add python module exception schema thing graph ,Coding; Application programming interface,221,"124,162"
23,piskvorky/gensim,model word vector document doc work file vec topic list ,text python time test find small add version import size ,gensim corpus train training code good issue similarity large fasttext ,[Machine learning] Libraries,"1,743","1,299,295"
24,gitlabhq/gitlabhq,work runner build docker file job set image fail test ,gitlab server git repo install run version repository update host ,project issue error create user push branch problem merge request ,Software maintenance; Version control,"17,338","11,972,905"
25,gitterHQ/developers,code work question error learn file good project problem app ,web developer return git var api build number day install ,function create html add website css write change call class ,Coding,"41,983","20,673,712"
26,ethereum/go-ethereum,geth block node transaction sync start account address network gas ,contract error code call web function file question return change ,work ethereum issue test client thing version good build update ,Blockchain,"129,848","62,131,972"
27,gushphp/gush,git jira readme username clone oauth shebang gitter browser osx ,work bin gush github php user execute skype vagrant website ,gush good branch push invitation remote fetch gushphar nice job ,Software testing; Containers,113,"37,339"
28,hopelessoptimism/data-engineering-101,tool distribution pinball luigi datum request create material workflow cool ,file libpython repository csr folder filename arrays github repo excel ,case tho framework solution workshop great pandas forked time thing ,Big data; Workshop,29,"27,107"
29,Hotel-Reservation-Project/requirements,diagram dfd ect png sdp srs good acd function chatter ,project card credit create class requirement need info invalid point ,scenario case room customer employee work call team lead specific ,Coding,65,"53,746"
30,IanLunn/Hover,click color plugin css animations bootstrap pseudo format online app ,img image integrate awesome element css twitter follower lunn bootstrap ,class button hovercss underline drop stay work send future check ,Graphical user interface; Web development,50,"27,808"
31,iluwatar/java-design-patterns,pattern issue work class good design create java add implement ,project code file error maven build github website change commit ,implementation object request pull return builder point service interface case ,Patterns,"1,330","727,057"
32,intercooler-js/Lobby,work request event form jquery button trigger code server add ,element html div thing attribute target ajax url link click ,intercooler response function error return header problem post stuff set ,Web development,"2,288","1,005,375"
33,andreis/interview,python great language cse undergrad backend build online project complete ,interview question code experience google practice level answer crack career ,link big feel check start good free company find peer ,Jobs,96,"56,326"
34,jenkinsci/configuration-as-code-plugin,plugin work jcasc issue credential test release configure export info ,jenkin file yaml casc config time set find thing problem ,jenkins configuration job error code secret docker script build pipeline ,Software maintenance; Continuous integration,"9,408","5,412,646"
35,katalon-studio/Lobby,test katalon error case work issue file script fail version ,import code time request record mobile response question solution string ,object element click variable project set create text problem step ,Software testing,"15,471","7,628,400"
36,kriasoft/universal-router,route path router action return work child await function pass ,component react error render server client async app user controlpanel ,import universalrouter code url history default query layout export match ,Web development,"1,031","705,315"
37,laravel/laravel,nan work user error file request table code create problem ,laravel php app good thing project api start composer version ,return function model public query array datum test message null ,Web development,"88,799","41,060,571"
38,lightbend/config,issue code test set override object hocon typesafe default string ,config file load applicationconf configuration referenceconf classpath resolve property variable ,work library java path case key scala env value api ,Cloud computing; Software documentation; Software maintenance,"1,797","1,084,784"
39,locomotivecms/engine,work locomotive site content gem issue version create code rail ,wagon engine error add push time set deploy change problem ,file liquid image tag cache asset block backoffice url link ,Web development,"6,950","2,819,717"
40,lodash/lodash,object array work key map code value question find call ,lodash method true chain import filter thing false add build ,function return var result arr foo type javascript bar sort ,Web development,"9,184","4,153,954"
41,ManageIQ/manageiq,work test error issue gem file start good fail manageiq ,thing time change code merge stuff day think type commit ,ruby method call worker require block case class table load ,Cloud computing,"75,738","29,598,842"
42,ManageIQ/manageiq/ui,work issue test code thing change time merge good create ,add button provider call method set list case controller user ,error file install require include render place message info screen ,Graphical user interface; Cloud computing,"35,997","23,097,735"
43,google/material-design-lite,mdl work material design div code project css build support ,component thing good time stuff people start lot menu provide ,issue add element file button test grid user error input ,Graphical user interface,"7,518","6,584,520"
44,Mixer/developers,work channel user chat api error interactive send request button ,code oauth issue app server websocket find url json response ,beam thing stuff question java good python add bit node,Games development; Application programming interface,"46,128","34,409,240"
45,mochajs/mocha,mocha function file work error code return fail require promise ,test call run browser problem testing assertion start suite add ,reporter npm thing time check import expect output object app ,Software testing,"12,121","12,953,626"
46,MonoGame/MonoGame,monogame work game project build code support platform version good ,file content pipeline texture call render draw shader load type ,issue thing time stuff xna lot change class bit point ,Games development,"45,507","33,307,789"
47,Microsoft/mwt-ds,error azure change location feature list datum create custom interface ,code api access provide random type exploration base resource return ,service work decision reward learning time online thing client library ,[Machine learning] System; Software documentation,137,"119,152"
48,valor-software/ng2-bootstrap,bootstrap work modal component import angular npm problem module code ,issue template select update version chart table change beta set ,error div button find class directive public moment modaldirective function ,Graphical user interface,"2,451","1,996,994"
49,ngrx/store,state action store reducer component type export error function call ,work app ngrx thing angular time good route problem redux ,return change code issue map idea list form saga read ,Containers,"44,329","42,679,362"
50,lnug/london-node-jobs,nodejs people interested hire developer team senior email dev experience ,node react london talk graphql good challenge thing industry shop ,work lnug tonight chat engineer job feel free post link ,Jobs,79,"85,478"
51,numenta/public,nupic htm work time thing good code prediction problem file ,learn version build start algorithm test learning current system issue ,input column model layer datum cell sdr bit brain understand ,[Machine learning] Research; Coding,"21,494","15,552,519"
52,pattern-lab/node,work issue version node gulp lab npm project time good ,patternlab error engine template mustache change test start code atom ,pattern file build include plugin create add json problem folder ,Patterns,"5,797","5,414,976"
53,uttesh/pdfngreport,error file pdf stylesheet configurable xml debug xslt change maven ,report generate add xslvalueof fail problem work null release chart ,issue slash provide sample work path system code fine step ,Software testing,44,"35,917"
54,PerfectlySoft/PerfectDocs,doc work mysql awesome good sqlite issue jira httprequest document ,quickstart change server readme add link pull upstream update sense ,thing jira time error file start info good edit night ,Web development; Software documentation,240,"87,274"
55,python-babel/babel/maintenance-corner,eth testing mainnet real market reminder request day bca fed ,send account keth ether test kovan address github long support ,hour requested send add adb cad eec edd bef dbe ,Web development; Graphical user interface; Software maintenance,"136,163","68,954,942"
56,rchain/Releases,github docker file lefthand compiler sdk project helloworldrho layer algorithm ,release con development commit rchain month channel write pro number ,node code contract filename update rosette terminal pasting layer compiler ,Blockchain; Release,42,"28,944"
57,reactioncommerce/architecture,work meteor test snapshot implement open component time question admin ,product catalog collection order publish thing add package good storefront ,reaction graphql shop create api store client mutation provide current ,Patterns,140,"150,425"
58,reactor/reactor,flux thread work error request call code mono test block ,return subscribe public context java void null throw object class ,case reactor operator stream issue time event thing reactive publisher ,Web development,"38,024","35,642,328"
59,reactjs/redux,component react redux work app render code error question type ,state action store reducer call prop datum pass object change ,return function import dispatch user export route div class default ,Web development,"16,740","20,207,600"
60,researchgate/gradle-release,version plugin build project task file work fail subproject property ,release gradle commit tag snapshot create set false buildgradle command ,git jenkin push remote error branch origin master android credential ,Software deployment; Configuration management,576,"358,250"
61,robocomp/robocomp,robocomp start work installation install find osg instal ubuntu problem ,error fail file component rcmanager target command recipe directory rci ,gsoc project property year interested gitter warning deprecated student kharagpur ,Software maintenance,177,"118,047"
62,flajann2/rubyneat,rewrite alive reuse output kind hook fast rubyneat plan rust ,capture mind log lame ruby code alive reuse output interest ,format bandwidth mind rubyneat move rubyneatde site static simply work ,[Machine learning] System,10,"15,344"
63,jdubray/sam-architecture,action model view pattern function code proposal tla problem representation ,state redux nap reducer semantic sagas call update thunk render ,sam work time understand logic point case keep api application ,Patterns,556,"612,236"
64,scikit-learn/scikit-learn,work issue test good time scikitlearn model feature datum set ,code learn file cluster case import method sample list label ,python question sklearn thing bit release comment regression idea people ,[Machine learning] Libraries,"10,186","8,399,034"
65,semantic-release/semantic-release,release semanticrelease plugin version semantic npm commit git publish tag ,repo build packagejson package gitlab update script thing travis doc ,work issue create github change set project add token test ,Software deployment; Release,"4,868","4,290,050"
66,senecajs/seneca-in-practice,seneca system msg flow senecas guide great convert running refer ,service issue microservice user server find object run status doc ,error var fuge plugin exercice oisin nevermind overwrite cmd esh ,Microservices; Coding,76,"44,794"
67,milessabin/shapeless,type implicit case def class hlist val string hnil object ,work shapeless thing compile code time test good idea create ,scala problem find method compiler issue macro question add bit ,Back-end,"42,131","45,538,426"
68,simpleinvoices/simpleinvoices,php server apache debug online ubuntu github version work code ,fork code share accept invoice debug github repo user commit ,start glad test development support community bunch thing day late ,Web development,20,"17,230"
69,snipe/snipe-it,asset user error file snipeit php issue check install ldap ,work time table code script start app support migration exist ,add thing good model people company request system stuff search ,Web development,"72,178","51,350,210"
70,sourcejs/Source,spec file npm work source style issue update thing install ,code button html css release template include example error classbutton ,sourcejs plugin project component folder create setup user question middleware ,Graphical user interface,732,"591,275"
71,spring-cloud/spring-cloud-security,token server work user resource client authorization access issue code ,request app header application add bean bearer public return endpoint ,oauth spring zuul security authentication boot cloud session debug microservice ,Authentication; Distributed software development,"1,728","1,526,533"
72,spring-projects/spring-security,spring security request oauth work authentication filter server client issue ,token public return access class exception throw void configuration protect ,user login session set app application problem authenticate implement redirect ,Authentication,"7,945","9,404,721"
73,spring-projects/spring-security-oauth,token client user request access public code return create jwt ,oauth authentication endpoint session redirect application question test implement config ,server spring work security resource login app authorization boot problem ,Authentication,"5,708","6,282,094"
74,sorintlab/stolon,keeper error info master cmdkeepergo database file start stolonkeeper fail ,cluster sentinel etcd issue standby backup consul change check pod ,stolon work proxy stolonctl node problem command connection provide wale ,Cloud computing,"2,428","4,308,365"
75,survivejs/maintenance,good book chapter work site cool time idea thing bit ,code package pretty npm doc push style github case error ,issue project mrm problem tool understand solve open big task ,Software documentation; Software maintenance,"1,749","946,092"
76,thephpleague/tactician-bernard,receiver interface bus command consumer register bernard router middleware message ,command bit version getname samebusreceiver queuedcommand multiple queue wrapping method ,command middleware bernard overhead wrapper interface increase absolutely aware complex ,Service-oriented architecture,54,"24,011"
77,TestAndCode/Lobby,test podcast chris nejame kyle magocs fixture formartha dima spivak ,code work matt python rasband function thing call case def ,pytest brian okken file testing good moore lot start idea ,Testing; Coding,"5,500","8,879,475"
78,twbs/bootstrap,div work code css image link html add width problem ,bootstrap good project question website create file learn site start ,div class button element row column nav size form container,Graphical user interface; Mobile development,"17,296","12,502,524"
79,angular-ui/ui-router,work uirouter angular error route app module import parent issue ,resolve return function controller code promise true add type question ,state transition component url view hook param parameter load call ,Web development,"9,241","8,621,207"
80,username-availability-checker/Lobby,problem test check project work gsoc merge fail issue time ,request medium website error facebook profile status code return import ,version ios safari iphone chrome browser find feel bug file ,Authentication,351,"129,861"
81,vaadin/web-components,work vaadin component polymer vaadingrid style template issue add version ,grid row column item set change import property angular support ,element event file dom call function error release api module ,Web development; Front-end,"5,739","6,507,977"
82,vespa-engine/Lobby,vespa field node attribute cluster default search work content application ,query document rank type set tensor case add feature expression ,support question issue build create memory api file user state,Graphical user interface,"1,335","1,951,495"
83,webpack/webpack,webpack file module loader error build import config bundle plugin ,code issue problem project question thing function find time react ,work require load server change dependency dev jquery browser fine ,Build automation; Code quality,"109,604","103,735,806"
84,webpack/docs,webpack issue doc work code good site content point link ,github webpackdocs sokra update wiki push commit comment webpacknewdocs jhnns ,plugin loader file build error module script npm app import ,Build automation; Software documentation,938,"811,667"
85,webuildsg/live,question good morning hear nice people live time wave work ,web scala app gitter code podcast application iot website calendar ,year power security thing singapore long issue day computer podcast ,Graphical user interface; Workshop,"2,432","823,085"
86,CocoaPods/Xcodeproj,build set error project issue import bundle asset install file ,configure pod executable xcode jenkin lipo keychain framework binary firebase ,app ios keychain xcode lipo splash firebase directory binary configure ,Web development,15,"21,065"
87,robbyrussell/oh-my-zsh,theme ohmyzsh plugin zsh zshrc file issue problem bash export ,work command script code function font type find shell start ,git prompt ssh current column time fine version pull config ,Configuration management,308,"191,356"
