corpus,model,normalization,metric,topic01,topic02,topic03,topic04,topic05,topic06,topic07,topic08,topic09,topic10,average
Laravel,LDA,lemma,umass,-1.717719514,-1.838609331,-3.713691712,-2.119974402,-1.170369486,-2.95603306,-3.762338874,-3.096039292,-2.423871968,-0.895560924,-2.369420856
GitterHQ,BTM,lemma,ca,0.465576414,0.06715957,-0.051627108,0.193462917,0.334260703,0.60501931,0.284800478,0.482576887,0.436956244,0.574277294,0.339246271
GitterHQ,BTM,lemma,cp,0.375943039,-0.12776691,-0.419516662,0.022681901,0.154027802,0.275536418,0.252574697,-0.118604845,-0.004586752,0.117263811,0.05275525
GitterHQ,BTM,lemma,npmi,0.115278399,-0.126774384,-0.148797133,0.005722693,0.020677441,0.06080847,0.058261999,-0.065450821,-0.066638901,0.040802182,-0.010611006
GitterHQ,BTM,lemma,umass,-2.61518237,-8.021396164,-9.919441775,-4.362318569,-2.961264069,-2.769798031,-2.805723103,-2.72308579,-2.785836176,-1.359439916,-4.032348596
GitterHQ,DMM,lemma,ca,0.586834597,0.328713255,0.298913866,0.586205943,0.467343003,0.31700271,0.502130181,0.494968472,0.555406213,-0.004258991,0.413325925
GitterHQ,DMM,lemma,cp,0.163524345,0.220352457,0.003642484,0.431441419,0.010706254,0.028198275,0.198670336,0.102815522,0.222465191,0.003630045,0.138544633
GitterHQ,DMM,lemma,npmi,0.054730397,0.019684083,-0.020499632,0.093029271,-0.017047744,-0.000895549,0.027308591,0.029440105,0.047113994,-0.123372439,0.010949108
GitterHQ,DMM,lemma,umass,-2.022063435,-3.056631124,-8.159922072,-1.393413499,-1.220405034,-1.9377635,-2.663362776,-2.870870015,-1.282534425,-3.557001291,-2.816396717
GitterHQ,GPU-PDMM,lemma,ca,0.506385524,0.543066191,0.204553489,0.447302266,0.644405129,0.312850416,0.480016265,0.427561317,0.566212022,0.481037535,0.461339015
GitterHQ,GPU-PDMM,lemma,cp,-0.075972592,0.164359782,0.382743038,-0.029098021,0.431850685,-0.079610153,0.103338995,0.29108102,0.153504111,0.527263029,0.186945989
GitterHQ,GPU-PDMM,lemma,npmi,-0.034723562,0.025743605,0.018128317,-0.075644058,0.10654736,0.021688963,0.029440105,0.072870099,0.040550331,0.134383463,0.033898462
GitterHQ,GPU-PDMM,lemma,umass,-2.733441593,-1.537178109,-2.040262819,-2.408474681,-3.270523941,-9.083553925,-2.745514253,-2.558053833,-1.564091117,-2.174903994,-3.011599826
GitterHQ,WNTM,lemma,ca,0.44490838,0.242622625,0.058064481,0.335467655,0.540177685,0.406337737,0.635186573,0.695858573,0.653739288,0.611690887,0.462405388
GitterHQ,WNTM,lemma,cp,0.094218922,0.187100699,-0.259922292,0.170611188,0.017925311,0.051577651,0.59385437,0.760680492,0.448921876,0.095765904,0.216073412
GitterHQ,WNTM,lemma,npmi,-0.011155104,0.037920298,-0.097727329,0.036873388,-0.010716784,-0.01139681,0.122189413,0.200736426,0.113620378,-0.032548248,0.034779563
GitterHQ,WNTM,lemma,umass,-2.762979863,-3.351784356,-6.677778022,-2.789556469,-1.048337266,-2.614810513,-2.67244484,-2.378874629,-2.859718412,-2.703252484,-2.985953685
GitterHQ,LDA,lemma,ca,0.023723529,0.777631527,0.54284508,0.437406165,0.536930256,0.436956244,0.600020987,0.581696143,0.54864942,0.7495773,0.523543665
GitterHQ,LDA,lemma,cp,-0.545720416,0.59673798,0.176966757,0.345938718,0.280937776,-0.003695024,0.435603422,0.169377854,0.18186361,0.758501981,0.239651266
GitterHQ,LDA,lemma,npmi,-0.104635222,0.198595404,0.011851806,0.106138874,0.072619916,-0.066638901,0.110794199,0.006064958,0.043778319,0.200736426,0.057930578
GitterHQ,LDA,lemma,umass,-7.908571379,-3.450742998,-1.449638642,-2.987474251,-3.759663505,-2.296493824,-2.528778627,-1.605094619,-1.41904462,-1.732348762,-2.913785123
Locomotive,BTM,lemma,ca,0.565404128,0.348347752,0.041889235,0.666821834,0.101079716,0.39679192,0.302130509,0.509693936,0.126030288,0.054403528,0.311259285
Locomotive,BTM,lemma,cp,-0.092792715,-0.053953632,-0.36552609,0.356204922,-0.42240628,0.066805163,0.176787359,0.193867684,-0.02368458,-0.069796933,-0.02344951
Locomotive,BTM,lemma,npmi,-0.061467373,-0.068156936,-0.000569937,0.080377019,-0.038783434,0.002210015,0.032446886,0.030420408,-0.136861615,0.007054712,-0.015333026
Locomotive,BTM,lemma,umass,-2.167729925,-2.79907264,-0.849430946,-2.014845001,-6.562784335,-2.798236007,-1.315165768,-1.765240734,-3.221526153,-0.189373166,-2.368340467
Locomotive,DMM,lemma,ca,0.606601624,0.523098748,0.4007702,0.476642611,0.409966866,0.187212727,0.151352243,0.612629914,0.509116326,0.563659866,0.444105113
Locomotive,DMM,lemma,cp,0.098071779,-0.017735811,0.112638277,0.05695199,-0.000263131,-0.370953294,-0.040063253,0.312573051,0.287685213,0.079515712,0.051842053
Locomotive,DMM,lemma,npmi,0.005764441,-0.061656358,-0.010042835,0.003296925,-0.014984453,-0.034293871,0.012970893,0.066869431,0.055586181,-0.015145457,0.00083649
Locomotive,DMM,lemma,umass,-2.620214458,-2.557316875,-3.816994869,-1.964646435,-2.113301703,-0.837618445,-0.689400755,-2.090010771,-2.317566106,-1.764900261,-2.077197068
Locomotive,GPU-PDMM,lemma,ca,0.577186315,0.53277583,0.057744201,0.370375439,0.351718379,0.332132278,0.615710651,0.278434258,0.476401016,0.400081168,0.399255953
Locomotive,GPU-PDMM,lemma,cp,0.073357994,0.135538546,-0.179377108,0.070740184,0.258107731,0.192181886,0.357451207,-0.152916163,0.099545806,0.073809495,0.092843958
Locomotive,GPU-PDMM,lemma,npmi,-0.009874482,0.032288716,0.004038508,-0.033178447,0.002707508,-0.013680179,0.065397013,-0.053885232,0.016344725,-0.032847127,-0.0022689
Locomotive,GPU-PDMM,lemma,umass,-2.349849658,-1.1892934,-0.210783589,-2.693243425,-3.168445045,-3.562993846,-3.006702657,-4.576641462,-1.780369098,-2.155600025,-2.469392221
Locomotive,WNTM,lemma,ca,0.504543943,0.064756099,0.186997877,0.665711367,0.570496951,0.482124774,0.479405286,0.043529195,0.513202593,0.040564331,0.355133242
Locomotive,WNTM,lemma,cp,0.144611017,0.173411019,-0.120576084,0.309382898,0.110197725,0.034989621,-0.024545445,-0.069619575,-0.284096554,0.512800746,0.078655537
Locomotive,WNTM,lemma,npmi,0.024554453,0.028730182,-0.046597915,0.064049334,-0.036362802,0.018340232,-0.124130258,0.007054712,-0.097282577,-0.053744884,-0.021538952
Locomotive,WNTM,lemma,umass,-1.731971675,-1.686735311,-0.598018528,-2.741311404,-1.918367023,-1.997597192,-3.003699463,-0.245015541,-4.22840377,-4.154704615,-2.230582452
Locomotive,LDA,lemma,ca,0.399988747,0.380983978,0.182657972,0.614094477,0.038497933,0.62351853,0.330398269,0.358157534,0.673943312,0.567146486,0.416938724
Locomotive,LDA,lemma,cp,0.086122528,0.07266169,-0.369300048,0.101255111,-0.13895446,0.377267294,-0.222547103,0.207867284,0.149334531,0.168782411,0.043248924
Locomotive,LDA,lemma,npmi,-0.018471382,0.001321909,-0.101675504,-0.075767379,-0.078534632,0.074499548,-0.004812219,-0.067603252,-0.019495329,0.030338284,-0.026019995
Locomotive,LDA,lemma,umass,-2.492524005,-3.473329197,-7.43479524,-2.512921274,-2.529426821,-2.091826518,-1.041289911,-3.373073529,-2.822065629,-1.637050793,-2.940830292
SpringSecurity,BTM,lemma,ca,0.260600962,0.196467779,0.173521675,0.712370233,-0.038601488,0.203770142,0.095359542,0.587079171,0.153408156,0.481661906,0.282563808
SpringSecurity,BTM,lemma,cp,-0.013225626,0.168328871,-0.634079242,0.577202585,0.055333518,0.152823277,-0.321817636,0.099204318,-0.068829128,0.135081634,0.015002257
SpringSecurity,BTM,lemma,npmi,-0.111382737,-0.253930344,-0.084422349,0.148847299,-0.094948164,-0.062701061,-0.013309165,0.023193474,-0.125329916,0.042966241,-0.053101672
SpringSecurity,BTM,lemma,umass,-2.047279171,-3.256449254,-12.9771453,-2.349674913,-5.215669551,-2.979009677,-0.80500545,-1.332212854,-4.366274244,-2.454354567,-3.778307498
SpringSecurity,DMM,lemma,ca,0.428047045,0.454819271,0.263021503,0.339766677,0.27963826,0.115498037,0.16067417,0.481661906,0.415465418,0.518541717,0.3457134
SpringSecurity,DMM,lemma,cp,-0.012569828,0.277292888,0.145125702,0.329667985,0.213456649,0.187159265,-0.11399414,0.134888734,0.232705343,0.066243569,0.145997617
SpringSecurity,DMM,lemma,npmi,-0.009821453,0.028264926,0.039855384,0.054302692,-0.014174731,0.056894616,-0.126947624,0.042966241,0.047632964,0.008780896,0.012775391
SpringSecurity,DMM,lemma,umass,-2.25647539,-3.080471942,-2.562639349,-3.338758834,-1.464472297,-2.705341459,-6.864038291,-2.562029589,-2.865957842,-1.802780587,-2.950296558
SpringSecurity,GPU-PDMM,lemma,ca,0.293732187,0.54045972,0.465478195,0.24488079,0.360128727,0.468751358,0.232808337,0.524822161,0.35252758,0.39686242,0.388045148
SpringSecurity,GPU-PDMM,lemma,cp,-0.107717988,0.368843589,0.142571019,0.170770777,0.513309941,0.1513262,0.63759617,0.201197854,0.137038059,0.184624107,0.239955973
SpringSecurity,GPU-PDMM,lemma,npmi,0.029388194,0.071877154,0.033310117,0.02908589,0.200698157,0.021180298,-0.016987976,0.036581281,-0.014206638,0.019930894,0.041085737
SpringSecurity,GPU-PDMM,lemma,umass,-1.475704521,-1.888562295,-3.196646956,-3.006204267,-3.013787877,-2.441048324,-3.30106749,-3.183395772,-2.455691932,-2.255873535,-2.621798297
SpringSecurity,WNTM,lemma,ca,0.024256549,0.330137292,0.578410969,0.561044617,0.258013594,0.225579198,0.65016328,0.492640914,0.026719979,0.254425433,0.340139182
SpringSecurity,WNTM,lemma,cp,-0.591868728,0.185040552,0.137938615,0.111053442,0.365171812,0.194280103,0.627556925,0.147609572,-0.175125592,0.392481927,0.139413863
SpringSecurity,WNTM,lemma,npmi,-0.09229063,0.019930894,0.028949094,0.020269749,-0.023455272,0.048587168,0.137925433,0.064775972,-0.20539108,0.003654194,0.000295552
SpringSecurity,WNTM,lemma,umass,-3.518545633,-2.635729886,-1.427785703,-2.351088143,-2.670985219,-2.127809649,-2.341675907,-2.496284474,-7.016979744,-2.455254817,-2.904213917
SpringSecurity,LDA,lemma,ca,0.465478195,0.712370233,0.492843411,0.16067417,0.781886082,0.544045408,0.129916807,0.282080829,0.478685341,0.45016243,0.449814291
SpringSecurity,LDA,lemma,cp,0.142795757,0.576097363,0.122117238,-0.11399414,0.574368804,0.167021503,0.312909362,0.442522367,0.051835628,0.465509837,0.274118372
SpringSecurity,LDA,lemma,npmi,0.033310117,0.148847299,0.012371004,-0.126947624,0.140838113,0.023775457,-0.026234037,0.090226497,-0.002718875,0.073784409,0.036725236
SpringSecurity,LDA,lemma,umass,-3.133041685,-2.264558324,-2.440480145,-6.864038291,-1.838047703,-2.046712242,-4.14961199,-3.519691174,-1.768915869,-2.77776848,-3.08028659
Android,BTM,stem,ca,0.131431825,0.09443531,0.010832404,0.051660725,3.99E-06,0.039180675,0.103513622,0.102023486,0.046287773,0.213879374,0.079324919
Android,BTM,stem,cp,0.144845779,-0.012932107,-0.186575698,-0.430192095,-0.6,-0.255187188,0.033637972,0.13050855,-0.19846961,-0.528660658,-0.190302506
Android,BTM,stem,npmi,-0.003084999,-0.011032848,0.001555779,-0.11639013,0.001887391,-0.087252013,0.001913005,0.015424791,-0.051585807,-0.048189448,-0.029675428
Android,BTM,stem,umass,-1.846561504,-1.161810195,-0.099401252,-11.93603507,-10.15751012,-1.665779113,-2.213499392,-1.908042052,-7.664842037,-4.873741425,-4.352722216
Android,DMM,stem,ca,0.247163765,0.066453933,0.030767702,0.051334913,0.06189072,0.017255683,0.053539452,0.087125922,0.260137594,0.053498703,0.092916839
Android,DMM,stem,cp,-0.093521624,-0.157832154,-0.708079517,-0.532873445,-0.162107793,-0.891470778,-0.05053032,-0.070982232,-0.329770134,0.080989588,-0.291617841
Android,DMM,stem,npmi,-0.101845563,-0.034013471,-0.157294075,-0.05903015,-0.012717949,-0.078103518,0.025433696,0.005049506,0.00947506,0.016650366,-0.03863961
Android,DMM,stem,umass,-1.59224472,-7.586225105,-15.52293507,-8.029641752,-7.679246657,-14.18834484,-0.669554158,-1.255453122,-1.460093933,-2.09579634,-6.007953569
Android,GPU_PDMM,stem,ca,0.037038144,0.128690353,0.008471525,0.081606938,0.019551187,0.108928515,0.016709131,0.012490755,0.017237647,0.050084867,0.048080906
Android,GPU_PDMM,stem,cp,-0.094442177,0.233207642,-1,-0.721042251,-1,-0.920646536,-0.436900649,-0.7,-0.459197036,-0.319603253,-0.541862426
Android,GPU_PDMM,stem,npmi,0.022018698,-0.10369129,-0.130682257,-0.219687474,-0.149855193,-0.15305302,-0.012568414,0.057629429,-0.025361981,-0.013595091,-0.072884659
Android,GPU_PDMM,stem,umass,-0.833205086,-4.223197685,-17.91461087,-9.362159791,-16.71641492,-13.84250447,-0.777871632,-15.94025827,-4.360644771,-0.990981608,-8.496184909
Android,WNTM,stem,ca,0.050849572,0.19251768,0.098795732,0.097341646,0.11517016,0.013632865,0.047179145,0.112493025,0.061540409,0.022797569,0.08123178
Android,WNTM,stem,cp,-0.38659877,-0.501466164,0.120933962,0.125439705,-0.689719205,-0.62544021,0.112771468,0.131512508,-0.313701894,-0.421185446,-0.244745404
Android,WNTM,stem,npmi,-0.089035702,-0.052725898,0.01554209,0.029491092,-0.09072373,-0.058991195,0.012692403,0.008301838,-0.15665042,-0.009135055,-0.039123458
Android,WNTM,stem,umass,-9.821342943,-5.377314958,-2.344069978,-1.299494178,-10.43915651,-2.478139277,-0.863209525,-1.538742655,-11.06019861,-0.901026535,-4.612269517
Android,LDA,stem,ca,-0.116580237,0.356629427,0.123618778,0.599426988,0.261645229,-0.053193583,0.042501938,0.449631354,0.148146365,0.281615818,0.209344208
Android,LDA,stem,cp,-0.496208632,-0.284835349,-0.670600649,-0.334105878,-0.330562821,-0.557991777,-0.135941775,0.059168939,-0.123662901,0.083440698,-0.279130015
Android,LDA,stem,npmi,-0.189868233,-0.033150726,-0.126654022,0.012009872,-0.012990704,-0.047455627,-0.084365354,0.01491644,-0.031453502,-0.034104617,-0.053311647
Android,LDA,stem,umass,-8.772203866,-5.788890263,-10.06681097,-1.640589338,-0.69587083,-0.700114585,-2.781384981,-2.222123653,-1.819235428,-2.908043903,-3.739526781
Flutter,BTM,stem,ca,0.277555649,0.094659773,0.088762287,0.109075978,0.117076173,0.062014176,0.322406722,0.013457372,0.226759357,0.186800655,0.149856814
Flutter,BTM,stem,cp,0.138719956,-0.024814352,-0.414339324,-0.162203374,-0.411804658,-0.058945773,-0.423324878,-0.7,-0.09926363,-0.383259562,-0.25392356
Flutter,BTM,stem,npmi,0.019434461,-0.007053168,-0.07574531,-0.11823919,-0.177068347,-0.002856383,-0.14976189,-0.100571793,-0.130350359,-0.032973205,-0.077518518
Flutter,BTM,stem,umass,-2.364441219,-2.733274666,-11.59624501,-6.327585393,-10.35196476,-1.061069676,-3.363719334,-10.23514627,-4.491558257,-0.617874121,-5.314287871
Flutter,DMM,stem,ca,0.318864312,0.463997558,0.124767073,0.301349098,0.287960405,0.121817438,0.275263674,0.178618734,0.263793445,0.094659773,0.243109151
Flutter,DMM,stem,cp,-0.264370454,-0.049470171,0.015836527,-0.09980594,0.07573972,-0.42869989,0.474020219,-0.68973139,0.04858244,-0.024814352,-0.094271329
Flutter,DMM,stem,npmi,-0.089686923,0.055385339,-0.03177485,-0.060236324,-0.146211476,-0.010778446,0.04339107,-0.176566023,-0.005609416,-0.007053168,-0.042914022
Flutter,DMM,stem,umass,-2.403969264,-4.347707606,-2.483784117,-3.866926012,-4.369699652,-0.601015487,-2.106499241,-12.05437575,-1.554516217,-2.733274666,-3.652176802
Flutter,GPU_PDMM,stem,ca,0.268253748,0.306669044,0.076163691,0.223458405,0.078257826,0.121736065,0.105034357,0.464709236,0.118308558,0.302480715,0.206507164
Flutter,GPU_PDMM,stem,cp,-0.573960729,0.190195521,-0.372575778,-0.806178137,-0.024626859,0.063827193,-0.060076655,-0.017565915,-0.072235548,0.081359426,-0.159183748
Flutter,GPU_PDMM,stem,npmi,-0.005559252,0.053478826,-0.120084416,-0.196013728,-0.010583919,0.048011688,-0.075382721,0.028644652,-0.005315218,0.001667666,-0.028113642
Flutter,GPU_PDMM,stem,umass,-0.537464942,-1.908318383,-6.248155363,-12.66790913,-2.041745549,-1.206721624,-6.143672914,-4.439897313,-5.927001324,-1.78402218,-4.290490872
Flutter,WNTM,stem,ca,0.096171618,0.116583082,0.163139359,0.167727443,0.038400768,0,0.301837442,0.10207948,0.066927778,0.285469583,0.133833655
Flutter,WNTM,stem,cp,0.008483551,-0.224836817,-0.459549346,0.417534002,-0.495503694,-0.1,-0.332475297,-0.299903155,-0.188290397,-0.464494713,-0.213903586
Flutter,WNTM,stem,npmi,-0.041805277,-0.146479163,-0.101381398,0.070688216,-0.090661095,0,-0.082113016,-0.145223912,-0.097885916,-0.146694854,-0.078155641
Flutter,WNTM,stem,umass,-2.635420063,-4.169306095,-10.56002504,-3.146368343,-6.512151984,0,-13.32180825,-7.107038862,-2.303100759,-5.796938119,-5.555215751
Flutter,LDA,stem,ca,0.071725765,0.364385897,-0.071432801,0.265341792,0.205985434,0.399049969,0.280519249,0.102481147,0.554976861,0.074096138,0.224712945
Flutter,LDA,stem,cp,-0.07014288,-0.534891032,-0.493151601,-0.049213019,-0.471230386,-0.422625154,0.105357895,-0.024814352,-0.149308914,-0.109586019,-0.221960546
Flutter,LDA,stem,npmi,-0.162287641,-0.103488663,-0.112779741,0.004371346,-0.121105469,-0.14976189,-0.043290819,-0.007053168,-0.047684148,-0.045446852,-0.078852705
Flutter,LDA,stem,umass,-2.546258886,-10.09915425,-12.19989655,-1.488826879,-7.107674702,-3.152463545,-3.523057318,-2.733274666,-4.356328233,-2.774353269,-4.99812883
Jenkinsci,BTM,stem,ca,0.074846994,0.144562088,0.041417869,0.060428846,0.07448863,0.175137397,0.059032497,0.01826105,0.084593642,0.102861269,0.083563028
Jenkinsci,BTM,stem,cp,-0.153484771,-0.516429787,-0.601237416,-0.8,-0.582492621,-0.91125191,0.290605969,-0.6,-0.223441685,-0.324175849,-0.442190807
Jenkinsci,BTM,stem,npmi,-0.005120488,-0.04201208,-0.118206609,-0.098815835,-0.070005327,-0.124622086,-0.022714724,-0.029728511,-0.053367266,-0.148147526,-0.071274045
Jenkinsci,BTM,stem,umass,-1.362223464,-6.970575072,-6.398880145,-7.139684587,-7.588650377,-9.533387055,-0.824482919,-10.51106836,-1.895915367,-3.216424227,-5.544129158
Jenkinsci,DMM,stem,ca,0.221682203,0.135882317,0.27050133,0.085242319,0.071479046,0.153396084,0.031651408,0.022889969,0.146580994,0.036840109,0.117614578
Jenkinsci,DMM,stem,cp,-0.173627072,-0.496002307,-0.6927599,-0.041819805,-0.3,0.061842553,-0.302947711,-0.011184357,-0.173307769,-0.530612105,-0.266041847
Jenkinsci,DMM,stem,npmi,0.022352942,-0.11061504,-0.127632768,-0.0594197,-0.035974812,-0.037563953,-0.087530524,-0.045371015,-0.069740751,-0.09441886,-0.064591448
Jenkinsci,DMM,stem,umass,-1.054843394,-4.916969437,-4.389023866,-2.10621789,-5.758322937,-2.183844277,-6.765544861,-0.071200869,-6.049551631,-4.852648461,-3.814816762
Jenkinsci,GPU_PDMM,stem,ca,0.051003485,0.051205294,0.068919966,0.250850177,0.035545631,0.102210074,0.078305885,0.123115007,0.053676699,0.216726574,0.103155879
Jenkinsci,GPU_PDMM,stem,cp,-0.550432288,-0.702947711,-0.6,-0.673298698,-0.652155481,0.083374367,-0.062120001,0.124896408,-0.219005167,-0.465515179,-0.371720375
Jenkinsci,GPU_PDMM,stem,npmi,-0.160210513,-0.190838834,-0.044618987,-0.148660614,-0.134472653,0.013053116,-0.061279025,0.026034722,0.015742664,-0.189452828,-0.087470295
Jenkinsci,GPU_PDMM,stem,umass,-6.787881346,-10.00311886,-5.758322937,-2.317683932,-6.642644764,-1.846458039,-4.471484016,-1.712803329,-0.051620586,-5.162558566,-4.475457637
Jenkinsci,WNTM,stem,ca,0.118951174,0.135382411,0.109522111,0.094790198,0.101717285,0.31861012,0.16629609,0.138750312,0.175129412,0.081191218,0.144034033
Jenkinsci,WNTM,stem,cp,-0.1429708,0.091246693,0.041282055,-0.024899152,-0.402834897,-0.33060586,-0.596122795,-0.514158892,-0.052141005,-0.622334581,-0.255353923
Jenkinsci,WNTM,stem,npmi,-0.087422992,0.031633462,-0.002933928,0.0195683,-0.063817595,-0.055798472,-0.11061504,-0.148482627,-0.038935746,-0.181900846,-0.063870548
Jenkinsci,WNTM,stem,umass,-4.169460454,-1.965394795,-2.067995688,-0.436187332,-8.816365592,-1.583993829,-5.088729226,-7.955426441,-5.399840564,-6.808200652,-4.429159457
Jenkinsci,LDA,stem,ca,0.001812175,0.141148454,0.38418831,0.158217604,0.094621156,0.311195225,0.533212742,0.193096791,0.020148269,0.308767535,0.214640826
Jenkinsci,LDA,stem,cp,-0.415893303,-0.409255385,0.117076822,-0.15787367,-0.262120001,0.11282143,0.062254753,-0.642501844,-0.335434093,-0.675111988,-0.260603728
Jenkinsci,LDA,stem,npmi,-0.055504528,-0.013472791,0.007267538,-0.04617871,-0.061279025,0.026156834,-0.037563953,-0.123457279,-0.080571317,-0.081657851,-0.046626108
