corpus,model,normalization,metric,topic01,topic02,topic03,topic04,topic05,topic06,topic07,topic08,topic09,topic10,average
Jenkinsci,LDA,stem,umass,-3.165456306,-7.344401736,-1.158031646,-0.640256387,-4.471484016,-1.52106505,-1.910565028,-5.579402357,-5.964056312,-3.610865163,-3.5365584
ConsenSys,BTM,stem,ca,0.030114848,0.08985076,0.220517322,0.169868972,0.138636157,0.135862564,0.176575192,0.183419349,0.207352338,0.220700692,0.157289819
ConsenSys,BTM,stem,cp,-0.146829185,-0.1,-0.387999603,-0.16397618,-0.298792327,-0.232888302,-0.405073503,-0.389561347,-0.422328739,-0.349936876,-0.289738606
ConsenSys,BTM,stem,npmi,-0.129658958,0,-0.051598029,-0.02767011,-0.062554212,-0.001013398,-0.102777371,-0.100717272,-0.091722804,-0.085256823,-0.065296898
ConsenSys,BTM,stem,umass,-5.562880837,0,-4.052526565,-1.403251448,-7.587682425,-2.155583994,-7.190954521,-4.253940336,-7.358059271,-7.0744308,-4.66393102
ConsenSys,DMM,stem,ca,0.38884272,0.220775127,0.264783302,0.509115326,0.49055577,0.777611285,0.176575192,0.441777205,0.155275248,0.233012191,0.365832337
ConsenSys,DMM,stem,cp,-0.353104489,-0.325657301,-0.181248468,0.135107632,0.056379167,-0.04406168,-0.405142421,0.015206417,-0.173011292,-0.568461785,-0.184399422
ConsenSys,DMM,stem,npmi,0.009953868,-0.083846536,-0.127338199,0.028040459,0.004387567,0.025545453,-0.102777371,-0.016858105,-0.097606699,-0.109006717,-0.046950628
ConsenSys,DMM,stem,umass,-0.941336227,-7.234749107,-3.670926478,-1.489212453,-2.875558623,-6.377630109,-7.195034457,-1.576885488,-4.331180204,-4.896145807,-4.058865895
ConsenSys,GPU-PDMM,stem,ca,0.413190113,0.220016323,0.26142287,0.443732319,-0.042306978,0.670870253,0.097783818,0.443746284,0.040579881,0.274920002,0.282395488
ConsenSys,GPU-PDMM,stem,cp,-0.141694276,-0.278950251,-0.413182047,0.019370529,-0.25529822,-0.366143817,-0.742703095,0.076439342,-0.247628568,-0.36349073,-0.271328114
ConsenSys,GPU-PDMM,stem,npmi,-0.028542532,-0.081453884,0.029181486,-0.001692462,-0.158532783,-0.086564935,-0.158272208,-0.006765259,0.01764143,-0.100265068,-0.057526621
ConsenSys,GPU-PDMM,stem,umass,-1.365050119,-8.174816382,-0.380377853,-2.281835995,-4.383765719,-4.350305526,-14.34039456,-2.813043953,-0.976231063,-6.258998651,-4.532481982
ConsenSys,WNTM,stem,ca,0.228577289,0.050348069,0.220517322,0.196225981,0.125121842,0.085713394,-0.004030268,0.258819426,0.265378421,0.194248812,0.162092029
ConsenSys,WNTM,stem,cp,0.336518874,-0.081621211,-0.388217059,-0.366418528,-0.188448593,-0.317747118,-0.324063559,0.186246627,-0.451626842,0.015284799,-0.158009261
ConsenSys,WNTM,stem,npmi,-0.057845237,-0.000472547,-0.051598029,-0.086564935,-0.119984969,-0.090711105,-0.029720631,-0.007697231,0.00241644,-0.015503428,-0.045768167
ConsenSys,WNTM,stem,umass,-3.852978955,-0.217338459,-3.987045611,-6.571825417,-2.761685302,-6.283816339,-3.115161288,-2.709115483,-0.561704466,-3.186147419,-3.324681874
ConsenSys,LDA,stem,ca,0.503353819,0.298133816,-0.019750327,0.64531455,-0.017540035,0.068992432,0.152196944,0.186945965,0.049908891,0.105183857,0.197273991
ConsenSys,LDA,stem,cp,0.087234992,-0.388118686,-0.646332603,-0.299525638,-0.678140652,-0.132417772,-0.253958618,-0.357175776,-0.234859018,-0.252918823,-0.315621259
ConsenSys,LDA,stem,npmi,0.010947445,-0.11250457,-0.195346594,0.011607716,-0.209168386,-0.021007286,0.009953868,-0.090244904,-0.039532812,-0.058057337,-0.069335286
ConsenSys,LDA,stem,umass,-2.282641338,-6.57016574,-6.974940909,-1.109044545,-12.11770057,-1.639891626,-0.734986304,-9.458416432,-2.360477431,-7.1679174,-5.041618229
WebpackDocs,BTM,stem,ca,0,0.006602272,0.073933814,0.055650459,0.148917073,0.259540769,0.198510217,-0.111281317,0.393713523,0.088634674,0.111422148
WebpackDocs,BTM,stem,cp,-0.3,-0.507270968,-0.543430855,-0.222986905,-0.49038535,-0.671630516,-0.151615127,-0.194336325,-0.353871641,-0.202703132,-0.363823082
WebpackDocs,BTM,stem,npmi,0,-0.155215564,-0.061652549,-0.023469683,-0.059236877,-0.130508445,-0.149570891,-0.151502302,-0.069066747,0.032029813,-0.076819324
WebpackDocs,BTM,stem,umass,0,-12.780786,-5.067032703,-2.461481751,-6.18580955,-6.879885553,-5.199138198,-4.994078033,-2.737499087,-0.159612653,-4.646532352
WebpackDocs,DMM,stem,ca,0.158143096,0.129469874,0.088634674,0.136683802,0.139783676,-0.027094291,0.607969005,0.175430213,0.440409355,0.34493572,0.219436512
WebpackDocs,DMM,stem,cp,-0.353705949,-0.436037229,-0.202703132,-0.75319109,0.255183649,-0.608966164,-0.374334968,-0.097378911,-0.370930793,-0.650369173,-0.359243376
WebpackDocs,DMM,stem,npmi,-0.122981221,-0.026898358,0.032029813,-0.08887024,0.027101595,-0.065754674,0.004582685,0.010891862,-0.004565305,-0.071573838,-0.030603768
WebpackDocs,DMM,stem,umass,-5.301024496,-1.47969345,-0.159612653,-7.315063174,-2.662319804,-3.056924675,-1.199939299,-1.636285914,-2.694035951,-4.120605006,-2.962550442
WebpackDocs,GPU-PDMM,stem,ca,0.106745689,0.30399364,0.414194973,0.28616605,0.517767358,-0.024933963,0.024507584,-0.000975229,0.165225722,0.180260365,0.197295219
WebpackDocs,GPU-PDMM,stem,cp,-0.134419549,-0.114239269,0.097525054,-0.194741161,0.248872638,-0.405398396,-0.617030566,-0.297154021,-0.102703132,0.170730453,-0.134855795
WebpackDocs,GPU-PDMM,stem,npmi,-0.05427782,0.00569392,0.010795792,-0.047760183,0.053861553,-0.057372928,-0.056675752,-0.022017733,0.032029813,-0.04293295,-0.017865629
WebpackDocs,GPU-PDMM,stem,umass,-2.149807174,-1.975235195,-2.741749798,-1.654339796,-1.902528212,-0.795696786,-7.983710116,-2.25445799,-0.159612653,-2.695469604,-2.431260732
WebpackDocs,WNTM,stem,ca,0.434809417,0.079511431,0.083028984,0.198510217,0.030354952,0.021037824,0.022799729,0.186976198,-0.035423817,0.210452681,0.123205762
WebpackDocs,WNTM,stem,cp,-0.067645451,-0.076224632,-0.106288841,-0.151595171,-0.735896678,-0.040063675,-0.4,-0.679308559,-0.48788773,-0.283095564,-0.30280063
WebpackDocs,WNTM,stem,npmi,-0.019114721,0.004272749,-0.037395811,-0.149570891,-0.091825099,-0.058768124,-0.004042492,-0.051640708,-0.158972311,-0.079051859,-0.064610927
WebpackDocs,WNTM,stem,umass,-2.445554455,-0.243528892,-1.236881975,-4.423109987,-8.746609332,-3.471215693,-1.875705958,-1.545365438,-8.237009676,-9.125798142,-4.135077955
WebpackDocs,LDA,stem,ca,0.405962575,0.25965127,0.445812745,0.088634674,0.529782024,0.115918174,0.009160249,-0.033117355,-0.027329784,0.033248628,0.18277232
WebpackDocs,LDA,stem,cp,0.278323357,-0.509099002,0.098326086,-0.202703132,0.052701694,-0.323912673,-0.18021315,-0.3,-0.424344396,-0.362057865,-0.187297908
WebpackDocs,LDA,stem,npmi,0.046851271,-0.068974326,0.012195102,0.032029813,0.00712894,-0.112226538,-0.017669428,-0.057647231,-0.067762242,-0.035484847,-0.026155949
WebpackDocs,LDA,stem,umass,-2.862489902,-7.56042505,-2.030911598,-0.159612653,-2.290865277,-9.185853149,-2.739963557,-3.466571558,-2.141618401,-3.705313326,-3.614362447
Laravel,BTM,stem,ca,0.167636876,0.455250609,0.39561814,0.619859768,0.041660054,0.463672858,0.485173239,0.128689838,-0.061764792,0.157614519,0.285341111
Laravel,BTM,stem,cp,-0.145690936,0.152673583,-0.303124806,-0.285203691,-0.661501242,0.06705902,0.118094437,-0.731411809,-0.579133587,-0.231577838,-0.259981687
Laravel,BTM,stem,npmi,-0.019948226,-0.063155068,-0.079556232,0.007334845,-0.106495984,0.011476951,0.034421038,-0.131245099,-0.18888038,-0.016820452,-0.055286861
Laravel,BTM,stem,umass,-2.947116296,-2.710760198,-6.517534009,-1.581378544,-7.55819592,-2.641895074,-2.07272145,-11.12526945,-3.514674645,-11.14578701,-5.18153326
Laravel,DMM,stem,ca,0.561985977,0.631284097,0.68346013,0.66265224,0.250626607,0.480319882,0.264450964,-0.046576905,0.342281562,0.03048951,0.386097406
Laravel,DMM,stem,cp,-0.399065166,-0.39183828,0.149280681,0.218206688,0.194566396,0.120383646,-0.058456187,-0.575125538,-0.63730162,-0.425519363,-0.180486875
Laravel,DMM,stem,npmi,-0.019621737,0.00035735,-0.048370287,0.055152552,0.038521632,0.034421038,-0.087269534,-0.129871722,-0.152233121,-0.119700805,-0.042861463
Laravel,DMM,stem,umass,-1.476953204,-1.121070092,-2.075254822,-1.776024567,-2.306810331,-2.291200361,-3.250851013,-7.598917727,-11.62182098,-8.293386244,-4.181228934
Laravel,GPU-PDMM,stem,ca,0.665167898,-0.030604266,0.125278392,0.404076895,0.266995243,0.168849433,0.236472978,0.306280119,0.487108797,0.516918733,0.314654422
Laravel,GPU-PDMM,stem,cp,0.178507153,-0.767829098,-0.340952207,-0.549759789,0.113989137,-0.310897139,-0.146397076,0.205401584,0.038619564,0.171619791,-0.140769808
Laravel,GPU-PDMM,stem,npmi,-0.014630603,-0.18438301,-0.08934731,0.008562823,0.093936573,-0.100003879,-0.043763021,0.044337696,0.009397805,0.036274158,-0.023961877
Laravel,GPU-PDMM,stem,umass,-2.764804337,-15.64506604,-8.568757577,-0.600536554,-2.228153482,-8.87843323,-3.596032407,-1.289773624,-2.017254582,-3.202165402,-4.879097723
Laravel,WNTM,stem,ca,0.649870113,0.302911031,0.035601002,0.117915289,0.291312991,0.202328606,0.64493039,-0.046576905,0.478607261,0.301247901,0.297814768
Laravel,WNTM,stem,cp,-0.281700277,0.087067536,-0.182840908,-0.121856488,0.06091892,0.046466442,-0.334515045,-0.380018651,0.133749123,0.36428997,-0.060843938
Laravel,WNTM,stem,npmi,-0.076944178,0.029036225,-0.079510878,-0.123621825,-0.098448897,-0.088242813,0.010562613,-0.129871722,0.037819043,0.032302935,-0.04869195
Laravel,WNTM,stem,umass,-7.99136567,-0.998701342,-8.613311998,-2.963404703,-3.002166549,-2.328431995,-1.428439196,-6.676655731,-2.350739282,-2.939642759,-3.929285922
Laravel,LDA,stem,ca,0.403870983,0.063155732,0.580033167,0.410609232,0.528983375,0.301928353,0.049115735,0.618977267,0.646983367,0.250626607,0.385428382
Laravel,LDA,stem,cp,-0.336291188,-0.258940005,0.277610093,0.001286764,0.146534342,-0.063904358,-0.3,-0.331920414,0.165993241,0.294575533,-0.040505599
Laravel,LDA,stem,npmi,-0.069145032,-0.158140348,0.069207195,-0.010296004,0.031166636,0.031481011,-0.02341628,-0.001125113,0.037362813,0.038521632,-0.005438349
Laravel,LDA,stem,umass,-5.91616665,-2.782270129,-2.555071846,-2.482926998,-1.102028345,-1.509712692,-5.303900585,-1.314278204,-1.708353275,-2.325790002,-2.700049873
GitterHQ,BTM,stem,ca,0.076795147,0.542400499,0.495932852,-0.015478197,0.39977705,0.158468152,0.340319541,0.436956244,0.62131279,0.375373794,0.343185787
GitterHQ,BTM,stem,cp,0.175048629,0.286835736,0.0008076,-0.527700969,-0.09280241,-0.382121696,0.176303216,-0.004492655,0.271169528,0.170233738,0.007328072
GitterHQ,BTM,stem,npmi,-0.073230591,0.043274193,-0.085648425,-0.156597223,-0.071580728,-0.001300746,0.027827631,-0.066638901,0.090231927,0.033709897,-0.025995297
GitterHQ,BTM,stem,umass,-3.332001896,-1.543102752,-2.350258846,-11.86291984,-3.35460717,-0.469371101,-3.12118197,-2.531450191,-2.40382955,-1.577089707,-3.254581302
GitterHQ,DMM,stem,ca,0.594320317,0.248198427,0.532807215,0.32927458,0.032283375,0.600913528,0.694703916,0.441854177,0.341179789,0.206352237,0.402188756
GitterHQ,DMM,stem,cp,0.416521735,-0.269421117,0.194413975,-0.096419052,-0.2149061,0.481715035,0.392345759,0.061042699,-0.198487222,0.120940944,0.088774666
GitterHQ,DMM,stem,npmi,0.087666676,-0.068417717,0.027491222,0.02502494,-0.109299878,0.109420262,0.104657785,-0.008974296,-0.064743553,-0.119807905,-0.001698246
GitterHQ,DMM,stem,umass,-2.358832721,-8.910026333,-1.70397417,-1.607245986,-5.884626289,-2.473471041,-3.519240302,-1.648895159,-6.282834709,-3.269122576,-3.765826929
GitterHQ,GPU-PDMM,stem,ca,0.178997744,0.536930256,0.276712923,0.157136739,-0.017682761,0.552746265,0.047569379,0.315010929,0.331217918,0.567008446,0.294564784
GitterHQ,GPU-PDMM,stem,cp,-0.293318394,0.280937776,-0.084394937,-0.077219439,-0.405703061,0.169766263,-0.236371323,0.152462925,-0.212525662,0.32559968,-0.038076617
GitterHQ,GPU-PDMM,stem,npmi,-0.090867176,0.072619916,-0.035021551,-0.01784033,-0.1283311,0.017961384,-0.088095746,0.062269534,0.022846243,0.075230467,-0.010922836
GitterHQ,GPU-PDMM,stem,umass,-2.454809079,-3.759663505,-8.637940433,-5.537574367,-2.806189559,-1.567383611,-11.5727608,-1.048294054,-1.312190508,-2.652597997,-4.134940392
GitterHQ,WNTM,stem,ca,0.677353036,0.282465485,0.584875028,0.072597715,0.38654725,0.403265126,0.609787055,0.319278309,0.163245782,0.340231879,0.383964666
GitterHQ,WNTM,stem,cp,0.596418022,-0.348119726,0.271827639,-0.526477393,0.011246986,-0.002754932,-0.005124892,-0.138244114,-0.683986578,-0.012058656,-0.083727364
GitterHQ,WNTM,stem,npmi,0.132699873,-0.074547549,0.090231927,-0.0654193,0.044897831,0.033756827,-0.085596768,-0.020678422,-0.13767065,0.026316957,-0.005600927
GitterHQ,WNTM,stem,umass,-2.33856575,-9.24845384,-2.637666455,-2.482639911,-1.276309895,-9.696506015,-1.917748298,-10.02515753,-12.5464052,-0.591031946,-5.276048483
GitterHQ,LDA,stem,ca,0.274316097,0.189447701,0.108612597,0.538753936,0.668307372,0.546642938,0.451042615,0.568717999,0.020779054,0.627991543,0.399461185
GitterHQ,LDA,stem,cp,-0.029025218,-0.236974278,-0.275107897,0.169301,0.393242062,0.237308202,0.540731152,0.20800591,-0.6715674,0.104256955,0.044017049
GitterHQ,LDA,stem,npmi,0.078430077,-0.088095746,-0.032227245,0.044020318,0.05846776,0.082809613,0.147962009,0.051361962,-0.17776658,0.029440105,0.019440227
GitterHQ,LDA,stem,umass,-2.251797814,-10.63240845,-3.435098545,-1.884428026,-1.900679295,-1.439562974,-1.547452313,-1.447190437,-10.15196886,-2.23269015,-3.692327687
Locomotive,BTM,stem,ca,0.327550832,0.103929317,0.300175199,0.039559866,0.207763746,0.556332985,0.236161419,0.236148511,0.192392007,0.035240027,0.223525391
Locomotive,BTM,stem,cp,-0.708491184,-0.177047335,-0.300396807,-0.593091636,-0.322036592,-0.106669825,-0.519046405,-0.297323472,-0.505176027,-0.379260164,-0.390853945
Locomotive,BTM,stem,npmi,-0.154076798,-0.15475918,-0.123485514,-0.182802661,0.008141016,-0.061879077,-0.08281743,-0.002093525,-0.141900211,-0.101208895,-0.099688228
Locomotive,BTM,stem,umass,-10.44768073,-3.771154549,-3.115506192,-9.691757923,-1.823066829,-2.152715864,-4.202296108,-1.504304024,-9.667226887,-3.239067332,-4.961477643
Locomotive,DMM,stem,ca,-0.075165279,0.207902969,0.361531024,0.180856479,0.316420301,-0.049084058,0.044768039,0.402180968,0.324148887,0.166207783,0.187976711
Locomotive,DMM,stem,cp,-0.804572374,-0.347170332,-0.326452846,-0.332927934,-0.16407225,-0.351339009,-0.295109758,-0.237574686,-0.139835657,-0.085562969,-0.308461782
Locomotive,DMM,stem,npmi,-0.14775088,-0.152789466,0.009897331,-0.107157926,0.004877955,-0.077268579,0.022402933,-0.130404749,-0.058752387,-0.016732953,-0.065367872
Locomotive,DMM,stem,umass,-4.025480552,-5.603599877,-1.444939815,-3.744816381,-0.847145695,-2.463613307,-1.635466622,-2.57669115,-1.628367103,-2.144615079,-2.611473558
Locomotive,GPU-PDMM,stem,ca,0.123861715,0.239780328,-0.089642308,0.301633167,0.115255959,0.279041674,0.062847879,0.365491089,0.027091515,0.129650802,0.155501182
Locomotive,GPU-PDMM,stem,cp,-0.506073743,-0.206020112,-0.340787798,-0.145386116,-0.366166295,-0.655602651,-0.329309405,0.159987651,-0.576152224,-0.047551477,-0.301306217
Locomotive,GPU-PDMM,stem,npmi,-0.125971659,-0.043651301,-0.091907267,0.032772261,0.003791595,-0.087816376,-0.06969918,0.028343171,-0.175421171,-0.082335299,-0.061189523
Locomotive,GPU-PDMM,stem,umass,-5.644925646,-5.721134439,-6.393719987,-1.194856327,-1.126112707,-1.898674211,-3.340821956,-2.286343763,-10.30701929,-4.21660399,-4.213021232
Locomotive,WNTM,stem,ca,0.316772086,0.316690412,0.125204559,0.639971681,-0.03319021,0.209829257,0.358780278,-0.057060269,0.179162788,-0.075939087,0.19802215
Locomotive,WNTM,stem,cp,-0.719696565,-0.128570644,-0.270771541,0.079074214,-0.476135339,0.384494584,-0.262827903,-0.420731916,-0.376324921,-0.822491407,-0.301398144
Locomotive,WNTM,stem,npmi,-0.161558703,0.02616414,-0.059080294,-0.087465812,-0.119852417,-0.023474139,-0.049439935,-0.091827736,0.004777342,-0.20463425,-0.07663918
Locomotive,WNTM,stem,umass,-8.521094368,-1.642174596,-8.506939524,-2.497044086,-8.446977107,-4.177055397,-0.955019158,-8.228183687,-0.989622378,-14.04660111,-5.801071141
Locomotive,LDA,stem,ca,0.282697408,0.023559214,-0.045218107,0.06934725,0.018755469,0.263441446,0.208696071,0.220554164,0.072464095,0.554285924,0.166858294
Locomotive,LDA,stem,cp,0.348899031,-0.179924079,-0.078510915,-0.526132037,-0.682495883,-0.042082342,-0.195622778,-0.018408245,-0.163794269,0.188694751,-0.134937677
Locomotive,LDA,stem,npmi,0.070428766,-0.121844348,-0.135845581,-0.071918298,-0.172708508,0.01029795,-0.067884027,-0.031398834,-0.025466068,0.047135988,-0.049920296
Locomotive,LDA,stem,umass,-3.691558212,-10.08722639,-11.19556534,-3.562269969,-10.26233613,-1.293859567,-0.919031481,-1.914259793,-7.722042272,-1.545816435,-5.219396559
SpringSecurity,BTM,stem,ca,0.152898901,0.160346399,0.061494403,0.083741998,-0.019718776,0.08576783,0.26053759,0.310753377,0.214960055,0.11727674,0.142805852
SpringSecurity,BTM,stem,cp,0.02295837,0.135016072,-0.7,-0.599972152,-0.1,-0.339790942,0.166051516,0.080338564,-0.197389716,-0.409020529,-0.194180882
SpringSecurity,BTM,stem,npmi,-0.080754802,-0.16512618,-0.110498382,-0.143442841,-0.026009071,-0.142759417,0.092589683,0.023102836,-0.141755266,-0.071535299,-0.076618874
SpringSecurity,BTM,stem,umass,-1.203664788,-2.313160789,-9.790406866,-6.164245947,-0.845997229,-6.712064871,-1.874672298,-2.385254057,-2.697319427,-0.393097501,-3.437988377
SpringSecurity,DMM,stem,ca,0.478747903,0.214960055,0.102643854,0.288438696,0.059749359,0.310753377,0.018239651,0.152817509,0.055040437,0.278936921,0.196032776
SpringSecurity,DMM,stem,cp,0.433154615,-0.297604504,0.077086692,-0.110238328,-0.480331925,0.080338564,-0.142846124,-0.200848213,-0.470397961,-0.310122539,-0.142180972
SpringSecurity,DMM,stem,npmi,0.135686912,-0.141755266,-0.02468019,0.011436237,-0.13940321,0.023102836,-0.109083923,-0.051435903,-0.083556434,-0.037566941,-0.041725588
SpringSecurity,DMM,stem,umass,-1.311077712,-2.84227558,-1.876458371,-1.965727342,-5.274309396,-2.385254057,-2.078041477,-0.769393824,-4.972881839,-1.132742103,-2.46081617
SpringSecurity,GPU-PDMM,stem,ca,0.128216157,0.052146025,0.367746713,0.453877391,0.087576926,0.310714663,0.249353551,0.278703339,0.032537659,0.415465418,0.237633784
SpringSecurity,GPU-PDMM,stem,cp,-0.547768756,-0.503574386,-0.031425422,0.104350299,-0.098711467,-0.296751759,-0.358783778,-0.149247947,0.275206181,0.232705343,-0.137400169
SpringSecurity,GPU-PDMM,stem,npmi,-0.019640683,-0.051577635,-0.023433936,0.008419126,0.053030173,-0.035059501,-0.049238566,-0.075231825,0.01176863,0.047632964,-0.013333125
SpringSecurity,GPU-PDMM,stem,umass,-0.227862585,-5.067402998,-2.328153687,-1.672107937,-1.214799559,-0.922936187,-1.833860475,-0.775761512,-1.954100445,-2.28693073,-1.828391612
SpringSecurity,WNTM,stem,ca,0.016629745,0.119206276,0.234755245,0.344501083,0.322571583,0.310753377,0.224733754,0.071766433,0.176357832,0.19340096,0.201467629
SpringSecurity,WNTM,stem,cp,-0.803574386,-0.507690864,0.187148752,0.078606641,0.651161058,0.080567205,0.140756164,-0.214240422,-0.589766991,0.025209643,-0.09518232
SpringSecurity,WNTM,stem,npmi,-0.085391799,-0.113027846,0.06784005,0.00367247,0.083359343,0.023102836,-0.009208165,-0.064487091,-0.058235356,0.046277454,-0.01060981
SpringSecurity,WNTM,stem,umass,-11.35619823,-4.918978896,-1.797951525,-1.564708909,-3.022055119,-2.575605741,-2.169497182,-4.449235917,-3.393164024,-1.357265599,-3.660466114
SpringSecurity,LDA,stem,ca,0.224733754,0.059749359,0.138576701,0.132548281,0.16548944,0.367746713,0.174739181,0.249353551,0.349026766,0.232808337,0.209477208
SpringSecurity,LDA,stem,cp,0.140756164,-0.480331925,-0.29467233,-0.392746069,0.064234994,-0.031116111,-0.255738535,-0.458783778,-0.045230366,0.636423359,-0.11172046
SpringSecurity,LDA,stem,npmi,-0.009208165,-0.13940321,-0.050691845,-0.051322078,-0.002323683,-0.023433936,-0.030708415,-0.049238566,0.022296114,-0.016987976,-0.035102176
SpringSecurity,LDA,stem,umass,-1.59047007,-5.274309396,-0.674395415,-0.734038587,-2.393379292,-2.296222118,-0.970693354,-1.833860475,-0.634393033,-3.15016539,-1.955192713
