id,model_corpus,metric,topic01,topic02,topic03,topic04,topic05,topic06,topic07,topic08,topic09,topic10,average
0,AndroidBTM_Lemma_Palmetto.csv,ca,0.064393323,0.127131902,0.08981819,0.373408977,0.198624995,0.039180675,0.090767754,0.084537263,0.171006536,0.143306243,0.138217586
1,AndroidBTM_Lemma_Palmetto.csv,cp,-0.011217615,0.055094515,-0.122356944,0.080959048,-0.266833727,-0.255187188,0.115865754,-0.068126145,0.354268678,0.021631185,-0.009590244
2,AndroidBTM_Lemma_Palmetto.csv,npmi,-0.016331291,-0.076387281,-0.123007597,-0.10879195,-0.122675754,-0.087252013,-0.050493756,5.03E-06,0.013692027,-0.005942812,-0.05771854
5,AndroidBTM_Lemma_ToolkitMimno.csv,umass,-0.373279934,-0.261569121,-0.074762262,-0.844053469,-0.299784571,0.416985487,-0.642421367,-0.069731655,-0.023545617,-0.067537297,-0.223969981
6,AndroidDMM_Lemma_Palmetto.csv,ca,0.061850848,0.102064109,0.202198291,0.084921334,0.102838575,0.031586523,0.092435742,0.123965196,0.133924586,0.105490371,0.104127558
7,AndroidDMM_Lemma_Palmetto.csv,cp,-0.559968375,-0.17559139,0.034844397,-0.221342341,0.110971729,-0.154161563,0.099014456,0.258674752,-0.187327595,-0.143626188,-0.093851212
8,AndroidDMM_Lemma_Palmetto.csv,npmi,-0.151705986,-0.099830548,-0.032840682,-0.074700583,0.015362446,-0.024506582,0.015732888,0.042201879,-0.197652227,-0.070607991,-0.057854739
11,AndroidDMM_Lemma_ToolkitMimno.csv,umass,0.316005982,-0.027062997,-0.543504567,-0.585772376,-0.53573943,-0.540284398,-0.961730718,-0.355740599,-0.233695119,-0.408147072,-0.387567129
12,AndroidGPU_PDMM_Lemma_Palmetto.csv,ca,0.319090926,0.097589489,0.133255555,0.208294409,0.067748394,0.105154366,0.07475637,0.094983357,0.152987739,0.194931229,0.144879183
13,AndroidGPU_PDMM_Lemma_Palmetto.csv,cp,-0.381168946,0.149338691,0.157283726,-0.517426795,-0.230539403,0.058950584,-0.104593727,-0.040944998,0.15598931,0.035897209,-0.071721435
14,AndroidGPU_PDMM_Lemma_Palmetto.csv,npmi,-0.000544302,-0.071883851,0.009526593,-0.256803023,-0.065808255,-0.066152033,-0.035930691,-0.073006187,0.043290744,-0.133878429,-0.065118943
17,AndroidGPU_PDMM_Lemma_ToolkitMimno.csv,umass,-0.933571432,-0.483151311,-0.323642787,-0.190394671,-0.864502852,-0.015975036,-0.589903727,-0.335384564,-0.433448782,-0.633166061,-0.480314122
18,AndroidWNTM_Lemma_Palmetto.csv,ca,0.116612374,0.127155372,0.121979535,0.108375235,0.037813632,0.094521482,0.179861747,0.027990574,0.074343475,0.171482296,0.106013572
19,AndroidWNTM_Lemma_Palmetto.csv,cp,-0.78575459,0.311906693,0.267277909,0.089696974,0.03552059,-0.078642161,-0.015625469,-0.426132672,-0.127640446,0.213645997,-0.051574718
20,AndroidWNTM_Lemma_Palmetto.csv,npmi,-0.145208592,0.039630517,0.047686748,0.015890817,0.003915054,-0.149636024,-0.053049734,-0.010273087,-0.032444953,-0.00730488,-0.029079413
23,AndroidWNTM_Lemma_ToolkitMimno.csv,umass,-0.337845499,-0.656341415,-0.307969123,-0.232629416,-0.117991389,-0.133538498,-0.332266303,0.231001513,-0.36268968,-0.219448163,-0.246971797
24,FlutterBTM_Lemma_Palmetto.csv,ca,0.293033856,0.245063967,0.303621619,0.356340064,0.356484454,0.104083595,0.09126844,0.140053336,0.112974858,0.08407188,0.208699607
25,FlutterBTM_Lemma_Palmetto.csv,cp,-0.513251124,0.327882877,0.04121184,-0.121240484,-0.651946625,0.061302119,0.066578406,-0.262112387,-0.126226027,-0.076222068,-0.125402347
26,FlutterBTM_Lemma_Palmetto.csv,npmi,-0.048209583,0.013686463,-0.008928709,-0.044335045,-0.066414941,-0.028634057,0.000707463,-0.222660118,-0.124694812,-0.019618225,-0.054910156
29,FlutterBTM_Lemma_ToolkitMimno.csv,umass,-2.869374651,-2.928715051,-3.027020505,-3.280374218,-3.178723033,-2.591387572,-2.919653485,-4.19958702,-3.58468789,-2.249766351,-3.082928978
30,FlutterDMM_Lemma_Palmetto.csv,ca,0.124724683,0.318864312,0.354131216,0.304518478,0.302480715,0.232910843,0.301349098,0.124767073,0.109166652,0.094659773,0.226757284
31,FlutterDMM_Lemma_Palmetto.csv,cp,0.094051282,-0.263541634,-0.159329487,-0.126414389,0.081359426,0.062703512,-0.099106216,0.01620314,-0.532925144,-0.024814352,-0.095181386
32,FlutterDMM_Lemma_Palmetto.csv,npmi,-0.045639572,-0.089686923,-0.119445093,-0.059779688,0.001667666,0.000255025,-0.060236324,-0.03177485,-0.055582379,-0.007053168,-0.046727531
35,FlutterDMM_Lemma_ToolkitMimno.csv,umass,-3.558338112,-4.085227018,-3.258903914,-3.131215734,-3.165103364,-3.124714175,-3.351933358,-2.914207567,-2.980955371,-2.267800855,-3.183839947
36,FlutterGPU_PDMM_Lemma_Palmetto.csv,ca,0.198169977,0.324700611,0.390378173,0.444448299,0.103475871,0.317729057,0.067325065,0.172654129,0.302480715,0.103702185,0.242506408
37,FlutterGPU_PDMM_Lemma_Palmetto.csv,cp,-0.589773228,0.156832742,-0.209160545,-0.004246628,-0.180493717,-0.116976531,-0.044639452,0.221977891,0.081359426,0.099142474,-0.058597757
38,FlutterGPU_PDMM_Lemma_Palmetto.csv,npmi,-0.067617022,0.047335884,-0.17991299,0.026642267,-0.084309195,-0.110995348,-0.023013643,0.044405841,0.001667666,0.008076372,-0.033772017
41,FlutterGPU_PDMM_Lemma_ToolkitMimno.csv,umass,-3.42633285,-3.174330864,-3.841441851,-3.28747601,-3.706267244,-3.574581453,-2.593341944,-4.099363817,-3.579825173,-3.935866967,-3.521882817
42,FlutterWNTM_Lemma_Palmetto.csv,ca,0.307154506,0.128563029,0.155514204,0.352084729,0.281469705,0.160663217,0.286303865,0.285469583,0.075976126,0.120568133,0.21537671
43,FlutterWNTM_Lemma_Palmetto.csv,cp,0.335537452,-0.081011971,0.068060962,-0.12461997,-0.421446214,0.067191519,-0.423763926,-0.46228454,-0.296028063,-0.055584235,-0.139394899
44,FlutterWNTM_Lemma_Palmetto.csv,npmi,0.050989169,-0.008587941,-0.015491271,-0.097112082,-0.037031441,0.000707463,-0.032225901,-0.146694854,-0.145223912,-0.071946672,-0.050261744
47,FlutterWNTM_Lemma_ToolkitMimno.csv,umass,-2.971626242,-2.370555852,-3.208803773,-3.334445085,-3.590577194,-2.915485474,-3.17957472,-3.428251145,-2.976065955,-2.765816649,-3.074120209
48,JenkinsciBTM_Lemma_Palmetto.csv,ca,0.156342371,0.144508655,0.128336506,0.081279047,0.079788308,0.136280017,0.176094781,0.123302489,0.132573727,0.120113659,0.127861956
49,JenkinsciBTM_Lemma_Palmetto.csv,cp,0.044414756,-0.360808613,-0.222011246,-0.314485539,-0.351148214,-0.263338608,-0.218863236,-0.491266698,0.351373108,0.019358519,-0.180677577
50,JenkinsciBTM_Lemma_Palmetto.csv,npmi,-0.028514181,-0.247291367,-0.110839733,-0.169153135,-0.143930222,-0.056241376,0.002440288,-0.141203194,-0.112854704,-0.011454915,-0.101904254
53,JenkinsciBTM_Lemma_ToolkitMimno.csv,umass,-2.888682176,-2.564981598,-2.945592903,-2.742583897,-2.258773149,-2.93391346,-3.185562072,-2.279117183,-2.122887391,-2.323312435,-2.624540626
54,JenkinsciDMM_Lemma_Palmetto.csv,ca,0.110383479,0.10051962,0.099025667,0.088752049,0.107466404,0.200613231,0.187394609,0.071722425,0.265345233,0.239334516,0.147055723
55,JenkinsciDMM_Lemma_Palmetto.csv,cp,0.286027031,-0.453271039,0.018459099,0.005497494,-0.02306801,-0.058716631,0.363031126,-0.382415906,0.061456191,0.242536776,0.005953613
56,JenkinsciDMM_Lemma_Palmetto.csv,npmi,-0.087702967,-0.219847924,-0.123224113,-0.061246878,0.015102059,0.007490017,0.086179851,-0.153895611,-0.064455232,-0.176225179,-0.077782598
59,JenkinsciDMM_Lemma_ToolkitMimno.csv,umass,-3.67682093,-2.743075762,-2.740393056,-2.780996508,-3.251651946,-2.942216713,-2.891105513,-2.995375578,-3.164001662,-3.205687336,-3.0391325
60,JenkinsciGPU_PDMM_Lemma_Palmetto.csv,ca,0.211581852,0.280473163,0.104537954,0.170201968,0.111068644,0.128089768,0.146875495,0.145610847,0.199047205,0.066825487,0.156431238
61,JenkinsciGPU_PDMM_Lemma_Palmetto.csv,cp,0.179386449,-0.027403687,0.097189688,0.209058591,0.013532897,0.116821282,0.172526153,0.148938848,-0.05580619,-0.153525525,0.070071851
62,JenkinsciGPU_PDMM_Lemma_Palmetto.csv,npmi,-0.13192371,-0.138854902,0.012621961,0.056103674,-0.013956408,-0.150993945,0.044675675,0.04483655,0.045333911,-0.056103312,-0.028826051
65,JenkinsciGPU_PDMM_Lemma_ToolkitMimno.csv,umass,-2.86581802,-2.818383402,-3.229153713,-3.262587728,-3.204542382,-3.824617285,-3.431910036,-3.052331009,-3.865487095,-2.859762052,-3.241459272
66,JenkinsciWNTM_Lemma_Palmetto.csv,ca,0.112021265,0.271028813,0.065389215,0.075829506,0.099233271,0.153020046,0.13403566,0.060986157,0.117566735,0.082005532,0.11711162
67,JenkinsciWNTM_Lemma_Palmetto.csv,cp,-0.609255385,0.021566765,-0.708822538,-0.378859332,-0.046847596,-0.013729224,0.043694306,-0.120051167,-0.291235345,-0.025873747,-0.212941326
68,JenkinsciWNTM_Lemma_Palmetto.csv,npmi,-0.063564935,-0.061159552,-0.229895967,-0.198866867,-0.04474328,-0.147911929,-0.028514181,0.002440288,-0.123134649,0.015102059,-0.088024901
71,JenkinsciWNTM_Lemma_ToolkitMimno.csv,umass,-2.820739417,-3.159635995,-2.728837946,-2.586260449,-2.457218058,-2.457733662,-2.872709368,-3.548877237,-3.024123759,-3.379881217,-2.903601711
72,AndroidBTM_Stemmed_Palmetto.csv,ca,0.131431825,0.09443531,0.010832404,0.051660725,3.99E-06,0.039180675,0.103513622,0.102023486,0.046287773,0.213879374,0.079324919
73,AndroidBTM_Stemmed_Palmetto.csv,cp,0.144845779,-0.012932107,-0.186575698,-0.430192095,-0.6,-0.255187188,0.033637972,0.13050855,-0.19846961,-0.528660658,-0.190302506
74,AndroidBTM_Stemmed_Palmetto.csv,npmi,-0.003084999,-0.011032848,0.001555779,-0.11639013,0.001887391,-0.087252013,0.001913005,0.015424791,-0.051585807,-0.048189448,-0.029675428
77,AndroidBTM_Stemmed_ToolkitMimno.csv,umass,-0.224661695,-0.455953342,-0.202172974,-0.396075766,-0.437442541,0.355038377,-0.092383067,-0.286486212,-0.511712375,-0.228332507,-0.24801821
78,AndroidDMM_Stemmed_Palmetto.csv,ca,0.247163765,0.066453933,0.030767702,0.051334913,0.06189072,0.017255683,0.053539452,0.087125922,0.260137594,0.053498703,0.092916839
79,AndroidDMM_Stemmed_Palmetto.csv,cp,-0.093521624,-0.157832154,-0.708079517,-0.532873445,-0.162107793,-0.891470778,-0.05053032,-0.070982232,-0.329770134,0.080989588,-0.291617841
80,AndroidDMM_Stemmed_Palmetto.csv,npmi,-0.101845563,-0.034013471,-0.157294075,-0.05903015,-0.012717949,-0.078103518,0.025433696,0.005049506,0.00947506,0.016650366,-0.03863961
83,AndroidDMM_Stemmed_ToolkitMimno.csv,umass,-0.744037295,-0.288668644,-0.544158394,-0.676978712,-0.365746768,-0.651205391,-0.366471064,-0.516533188,-0.704998536,0.233409834,-0.462538816
84,AndroidGPU_PDMM_Stemmed_Palmetto.csv,ca,0.037038144,0.128690353,0.008471525,0.081606938,0.019551187,0.108928515,0.016709131,0.012490755,0.017237647,0.050084867,0.048080906
85,AndroidGPU_PDMM_Stemmed_Palmetto.csv,cp,-0.094442177,0.233207642,-1,-0.721042251,-1,-0.920646536,-0.436900649,-0.7,-0.459197036,-0.319603253,-0.541862426
86,AndroidGPU_PDMM_Stemmed_Palmetto.csv,npmi,0.022018698,-0.10369129,-0.130682257,-0.219687474,-0.149855193,-0.15305302,-0.012568414,0.057629429,-0.025361981,-0.013595091,-0.072884659
89,AndroidGPU_PDMM_Stemmed_ToolkitMimno.csv,umass,-0.663123732,-0.804165873,-0.373076118,-0.235209235,-0.421467505,-0.508757203,-0.512539429,-0.413348334,-0.425186969,-0.628145238,-0.498501964
90,AndroidWNTM_Stemmed_Palmetto.csv,ca,0.050849572,0.19251768,0.098795732,0.097341646,0.11517016,0.013632865,0.047179145,0.112493025,0.061540409,0.022797569,0.08123178
91,AndroidWNTM_Stemmed_Palmetto.csv,cp,-0.38659877,-0.501466164,0.120933962,0.125439705,-0.689719205,-0.62544021,0.112771468,0.131512508,-0.313701894,-0.421185446,-0.244745404
92,AndroidWNTM_Stemmed_Palmetto.csv,npmi,-0.089035702,-0.052725898,0.01554209,0.029491092,-0.09072373,-0.058991195,0.012692403,0.008301838,-0.15665042,-0.009135055,-0.039123458
95,AndroidWNTM_Stemmed_ToolkitMimno.csv,umass,-0.414338508,-0.628323882,-0.28524639,-0.118265684,-0.320082052,-0.019217232,-0.109241318,-0.176219036,-0.630313147,0.415268398,-0.228597885
96,FlutterBTM_Stemmed_Palmetto.csv,ca,0.277555649,0.094659773,0.088762287,0.109075978,0.117076173,0.062014176,0.322406722,0.013457372,0.226759357,0.186800655,0.149856814
97,FlutterBTM_Stemmed_Palmetto.csv,cp,0.138719956,-0.024814352,-0.414339324,-0.162203374,-0.411804658,-0.058945773,-0.423324878,-0.7,-0.09926363,-0.383259562,-0.25392356
98,FlutterBTM_Stemmed_Palmetto.csv,npmi,0.019434461,-0.007053168,-0.07574531,-0.11823919,-0.177068347,-0.002856383,-0.14976189,-0.100571793,-0.130350359,-0.032973205,-0.077518518
101,FlutterBTM_Stemmed_ToolkitMimno.csv,umass,-3.130031697,-2.172511766,-3.168103522,-2.689868419,-3.110922271,-2.927682569,-3.225199891,-3.662693138,-3.761810348,-3.090115324,-3.093893895
102,FlutterDMM_Stemmed_Palmetto.csv,ca,0.318864312,0.463997558,0.124767073,0.301349098,0.287960405,0.121817438,0.275263674,0.178618734,0.263793445,0.094659773,0.243109151
103,FlutterDMM_Stemmed_Palmetto.csv,cp,-0.264370454,-0.049470171,0.015836527,-0.09980594,0.07573972,-0.42869989,0.474020219,-0.68973139,0.04858244,-0.024814352,-0.094271329
104,FlutterDMM_Stemmed_Palmetto.csv,npmi,-0.089686923,0.055385339,-0.03177485,-0.060236324,-0.146211476,-0.010778446,0.04339107,-0.176566023,-0.005609416,-0.007053168,-0.042914022
107,FlutterDMM_Stemmed_ToolkitMimno.csv,umass,-4.088898376,-3.078109102,-2.8561972,-3.360438812,-3.082756221,-2.90372914,-3.190613485,-3.530328541,-3.140128582,-2.189605804,-3.142080526
108,FlutterGPU_PDMM_Stemmed_Palmetto.csv,ca,0.268253748,0.306669044,0.076163691,0.223458405,0.078257826,0.121736065,0.105034357,0.464709236,0.118308558,0.302480715,0.206507164
109,FlutterGPU_PDMM_Stemmed_Palmetto.csv,cp,-0.573960729,0.190195521,-0.372575778,-0.806178137,-0.024626859,0.063827193,-0.060076655,-0.017565915,-0.072235548,0.081359426,-0.159183748
110,FlutterGPU_PDMM_Stemmed_Palmetto.csv,npmi,-0.005559252,0.053478826,-0.120084416,-0.196013728,-0.010583919,0.048011688,-0.075382721,0.028644652,-0.005315218,0.001667666,-0.028113642
113,FlutterGPU_PDMM_Stemmed_ToolkitMimno.csv,umass,-3.478040311,-2.731530015,-3.890967793,-3.695447334,-2.7074421,-3.500320448,-3.428756109,-3.130650665,-3.715965054,-3.512872453,-3.379199228
114,FlutterWNTM_Stemmed_Palmetto.csv,ca,0.096171618,0.116583082,0.163139359,0.167727443,0.038400768,0,0.301837442,0.10207948,0.066927778,0.285469583,0.133833655
115,FlutterWNTM_Stemmed_Palmetto.csv,cp,0.008483551,-0.224836817,-0.459549346,0.417534002,-0.495503694,-0.1,-0.332475297,-0.299903155,-0.188290397,-0.464494713,-0.213903586
116,FlutterWNTM_Stemmed_Palmetto.csv,npmi,-0.041805277,-0.146479163,-0.101381398,0.070688216,-0.090661095,0,-0.082113016,-0.145223912,-0.097885916,-0.146694854,-0.078155641
119,FlutterWNTM_Stemmed_ToolkitMimno.csv,umass,-3.058246245,-2.240482849,-3.427055159,-3.367581757,-1.916410428,-2.644616648,-2.982453256,-3.202779062,-3.542601006,-3.271714249,-2.965394066
120,JenkinsciBTM_Stemmed_Palmetto.csv,ca,0.074846994,0.144562088,0.041417869,0.060428846,0.07448863,0.175137397,0.059032497,0.01826105,0.084593642,0.102861269,0.083563028
121,JenkinsciBTM_Stemmed_Palmetto.csv,cp,-0.153484771,-0.516429787,-0.601237416,-0.8,-0.582492621,-0.91125191,0.290605969,-0.6,-0.223441685,-0.324175849,-0.442190807
122,JenkinsciBTM_Stemmed_Palmetto.csv,npmi,-0.005120488,-0.04201208,-0.118206609,-0.098815835,-0.070005327,-0.124622086,-0.022714724,-0.029728511,-0.053367266,-0.148147526,-0.071274045
125,JenkinsciBTM_Stemmed_ToolkitMimno.csv,umass,-2.449086753,-2.845378728,-2.611698671,-2.587487753,-3.351718064,-2.377788676,-3.166115468,-2.278947453,-2.42781568,-2.978656972,-2.707469422
126,JenkinsciDMM_Stemmed_Palmetto.csv,ca,0.221682203,0.135882317,0.27050133,0.085242319,0.071479046,0.153396084,0.031651408,0.022889969,0.146580994,0.036840109,0.117614578
127,JenkinsciDMM_Stemmed_Palmetto.csv,cp,-0.173627072,-0.496002307,-0.6927599,-0.041819805,-0.3,0.061842553,-0.302947711,-0.011184357,-0.173307769,-0.530612105,-0.266041847
128,JenkinsciDMM_Stemmed_Palmetto.csv,npmi,0.022352942,-0.11061504,-0.127632768,-0.0594197,-0.035974812,-0.037563953,-0.087530524,-0.045371015,-0.069740751,-0.09441886,-0.064591448
131,JenkinsciDMM_Stemmed_ToolkitMimno.csv,umass,-3.369908416,-3.477281021,-2.775733486,-3.232206021,-2.884276796,-2.870999095,-2.644887791,-3.052048782,-3.031579982,-2.859709053,-3.019863044
132,JenkinsciGPU_PDMM_Stemmed_Palmetto.csv,ca,0.051003485,0.051205294,0.068919966,0.250850177,0.035545631,0.102210074,0.078305885,0.123115007,0.053676699,0.216726574,0.103155879
133,JenkinsciGPU_PDMM_Stemmed_Palmetto.csv,cp,-0.550432288,-0.702947711,-0.6,-0.673298698,-0.652155481,0.083374367,-0.062120001,0.124896408,-0.219005167,-0.465515179,-0.371720375
134,JenkinsciGPU_PDMM_Stemmed_Palmetto.csv,npmi,-0.160210513,-0.190838834,-0.044618987,-0.148660614,-0.134472653,0.013053116,-0.061279025,0.026034722,0.015742664,-0.189452828,-0.087470295
137,JenkinsciGPU_PDMM_Stemmed_ToolkitMimno.csv,umass,-2.856195054,-2.958493433,-2.913358314,-2.602884706,-3.207602024,-3.283834152,-3.16899079,-3.231487338,-3.613511724,-3.717682347,-3.155403988
138,JenkinsciWNTM_Stemmed_Palmetto.csv,ca,0.118951174,0.135382411,0.109522111,0.094790198,0.101717285,0.31861012,0.16629609,0.138750312,0.175129412,0.081191218,0.144034033
139,JenkinsciWNTM_Stemmed_Palmetto.csv,cp,-0.1429708,0.091246693,0.041282055,-0.024899152,-0.402834897,-0.33060586,-0.596122795,-0.514158892,-0.052141005,-0.622334581,-0.255353923
140,JenkinsciWNTM_Stemmed_Palmetto.csv,npmi,-0.087422992,0.031633462,-0.002933928,0.0195683,-0.063817595,-0.055798472,-0.11061504,-0.148482627,-0.038935746,-0.181900846,-0.063870548
143,JenkinsciWNTM_Stemmed_ToolkitMimno.csv,umass,-2.729314422,-2.97400479,-2.513500514,-3.384534128,-2.852923901,-2.277759506,-3.187076007,-2.495673872,-3.271015896,-2.89569183,-2.858149487
